rating,easy,medium,hard,acceptance,weekly,score
3845,265,192,235,85,6,5199
3798,234,187,261,50,0,5189
3706,81,88,237,60,0,4674
3682,121,117,219,45,0,4694
3589,147,127,197,75,0,4581
3569,179,155,161,55,0,4541
3569,75,90,215,50,0,4469
3532,129,113,172,75,5,4403
3468,84,84,262,75,7,4506
3463,69,59,109,50,0,3977
3451,184,144,252,60,0,4679
3450,220,175,256,80,6,4788
3447,69,79,88,0,0,3938
3443,37,38,217,40,2,4207
3431,35,30,92,60,0,3802
3330,59,51,127,65,0,3872
3321,103,91,213,40,8,4245
3317,98,86,147,30,0,4028
3297,113,118,109,50,0,3973
3295,171,129,187,70,11,4285
3279,92,76,132,30,18,3919
3277,124,126,298,50,0,4547
3264,198,193,142,60,20,4274
3249,161,126,159,75,0,4139
3235,75,87,183,55,0,4033
3223,30,32,34,65,0,3419
3222,59,60,351,45,6,4454
3219,100,123,227,30,0,4246
3204,121,123,246,75,6,4309
3199,48,44,52,55,0,3491
3180,168,122,210,30,1,4222
3163,218,144,185,45,16,4224
3163,21,28,105,15,0,3555
3161,136,177,247,40,0,4392
3159,53,86,111,45,0,3717
3151,48,74,83,40,0,3596
3147,162,114,221,80,13,4200
3146,53,38,56,35,0,3443
3141,158,144,237,70,15,4298
3141,109,95,155,45,0,3905
3136,22,32,83,25,0,3471
3134,27,22,27,75,0,3286
3118,37,78,279,45,0,4148
3115,72,66,95,60,0,3604
3113,100,128,237,70,0,4180
3109,131,140,157,80,0,3991
3102,91,107,281,50,4,4250
3102,116,90,143,65,0,3827
3096,81,75,105,75,2,3642
3093,0,6,21,25,0,3168
3088,68,57,227,40,4,3951
3086,221,166,178,45,5,4173
3082,211,147,213,65,8,4226
3076,63,63,278,85,13,4099
3074,46,48,59,45,0,3393
3074,78,236,289,70,0,4491
3073,117,124,211,45,0,4071
3072,84,97,299,30,0,4247
3065,51,37,44,85,0,3322
3059,47,60,89,40,2,3493
3059,29,49,121,40,13,3549
3058,196,161,224,60,0,4248
3056,212,198,226,75,6,4342
3055,197,143,141,90,0,3961
3052,50,35,100,60,0,3472
3047,24,29,54,50,0,3291
3047,48,69,154,50,0,3695
3046,117,114,354,85,0,4453
3045,39,33,432,40,0,4446
3044,34,70,187,65,0,3779
3037,47,63,399,55,0,4407
3034,83,110,215,45,0,3982
3033,97,129,171,45,0,3901
3032,42,37,230,15,3,3838
3028,87,77,235,35,7,3974
3027,158,185,202,30,2,4161
3024,37,55,229,45,0,3858
3023,88,87,234,70,0,3987
3021,54,51,327,40,1,4158
3017,120,75,101,85,53,3590
3014,47,89,98,40,0,3533
3013,114,111,281,60,24,4192
3013,41,90,295,40,0,4119
3011,48,45,98,40,0,3443
3009,110,108,243,60,0,4064
3008,65,54,177,70,0,3712
3008,69,84,118,60,0,3599
3008,284,202,196,90,6,4284
3006,46,83,135,50,0,3623
3004,35,31,172,85,0,3617
3002,132,183,233,55,0,4199
2995,64,49,82,95,4,3403
2995,50,65,89,50,0,3442
2994,91,114,222,55,0,3979
2987,51,47,57,65,4,3303
2984,176,160,166,60,0,3978
2983,65,89,273,65,4,4045
2980,180,161,203,35,10,4091
2974,195,161,140,75,0,3911
2971,54,65,262,55,2,3941
2970,123,98,160,45,0,3769
2969,298,155,116,80,0,3925
2968,113,87,148,35,6,3699
2967,90,92,104,55,0,3553
2966,55,42,187,40,0,3666
2959,176,148,207,65,11,4052
2950,54,65,141,70,0,3557
2948,48,50,153,35,0,3555
2947,107,113,341,85,2,4303
2945,26,38,49,50,0,3194
2944,0,0,0,0,0,2944
2942,90,93,134,30,14,3620
2940,108,86,227,60,13,3901
2940,156,123,161,60,0,3825
2937,216,174,122,70,0,3867
2933,118,116,236,70,0,3991
2931,74,92,147,65,0,3630
2926,95,65,150,60,0,3601
2926,30,32,344,50,1,4052
2926,46,38,319,5,0,4005
2923,14,8,14,40,0,2995
2923,77,135,178,50,0,3804
2923,102,93,83,30,0,3460
2921,107,163,191,90,0,3927
2916,63,100,70,40,0,3389
2904,69,70,272,85,0,3929
2903,26,21,252,75,0,3727
2901,128,60,267,40,11,3950
2900,117,102,107,50,10,3542
2900,284,194,258,95,0,4346
2900,84,99,257,35,0,3953
2899,109,93,131,80,3,3587
2898,67,48,211,50,1,3694
2896,76,82,72,50,0,3352
2891,57,50,106,45,0,3366
2890,33,36,235,40,1,3700
2886,190,137,147,45,6,3791
2882,37,22,32,50,0,3059
2881,38,33,109,25,0,3312
2879,31,38,142,40,0,3412
2874,214,153,156,70,1,3862
2871,101,106,115,40,0,3529
2870,134,109,142,45,2,3648
2867,41,40,318,45,0,3942
2865,389,237,123,85,9,4097
2863,194,144,182,50,14,3891
2863,56,65,106,35,0,3367
2862,141,171,177,85,0,3876
2852,45,46,47,25,0,3130
2849,216,165,117,75,0,3746
2849,49,121,102,70,0,3446
2848,104,119,64,5,0,3382
2847,89,70,82,75,1,3322
2846,135,120,159,55,0,3698
2845,115,186,232,60,0,4028
2842,139,100,160,35,0,3661
2839,38,33,56,40,0,3111
2838,27,23,15,15,0,2956
2837,70,77,222,60,0,3727
2836,35,59,82,75,0,3235
2834,85,86,80,50,0,3331
2833,46,39,33,25,0,3056
2832,103,80,169,30,0,3602
2830,62,115,264,35,5,3914
2829,49,34,72,25,0,3162
2828,88,157,166,60,0,3728
2827,32,29,31,75,0,3010
2825,112,89,109,40,0,3442
2825,89,164,126,45,0,3620
2823,69,158,137,60,0,3619
2820,37,30,236,55,1,3625
2819,120,76,118,45,8,3445
2819,68,107,257,60,0,3872
2819,359,172,94,65,26,3804
2816,70,72,244,60,0,3762
2816,146,171,179,65,0,3841
2815,35,45,155,35,0,3405
2814,102,80,108,90,5,3400
2813,86,97,150,40,0,3543
2809,169,145,66,40,0,3466
2804,93,78,201,55,0,3656
2801,111,102,139,65,0,3533
2801,78,91,152,70,38,3517
2798,78,98,237,60,0,3783
2794,78,88,227,45,0,3729
2791,87,82,119,45,0,3399
2786,73,83,103,35,12,3334
2785,138,128,135,55,0,3584
2784,90,146,176,10,21,3694
2781,103,126,177,60,0,3667
2780,104,95,158,45,0,3548
2779,50,47,24,35,0,2995
2776,133,145,69,50,0,3406
2776,146,131,168,40,5,3688
2775,83,90,243,15,0,3767
2773,75,94,235,55,2,3741
2772,47,41,152,55,0,3357
2770,135,123,132,35,0,3547
2769,30,17,22,65,0,2899
2769,31,40,317,50,4,3831
2769,30,28,49,65,1,3002
2769,42,38,36,70,0,2995
2768,109,116,251,50,0,3862
2768,96,87,114,65,0,3380
2767,52,65,97,90,0,3240
2766,41,35,43,55,0,3006
2766,167,122,132,45,16,3573
2765,142,176,91,50,0,3532
2764,56,59,106,75,1,3256
2764,142,162,193,60,0,3809
2763,160,206,227,50,0,4016
2762,33,28,57,15,1,3022
2759,89,102,123,40,0,3421
2758,168,108,130,30,0,3532
2758,49,65,260,35,0,3717
2758,254,190,177,70,6,3923
2757,75,75,220,45,0,3642
2757,57,119,165,45,0,3547
2755,141,168,219,80,0,3889
2753,194,147,154,55,0,3703
2752,82,112,98,45,0,3352
2750,114,94,103,40,0,3361
2750,127,96,124,50,0,3441
2750,52,45,73,60,0,3111
2749,88,86,126,90,0,3387
2749,67,50,65,60,1,3111
2749,22,23,32,60,0,2913
2748,58,46,62,30,0,3084
2745,63,56,52,45,0,3076
2744,24,28,149,45,0,3271
2744,102,132,190,55,0,3680
2744,46,55,204,20,0,3512
2742,62,70,193,50,0,3523
2742,120,88,109,60,0,3365
2741,27,34,48,75,0,2980
2740,69,75,305,45,0,3874
2739,37,75,65,55,0,3121
2738,66,59,152,85,1,3378
2738,40,48,80,90,0,3114
2737,88,76,260,60,0,3757
2736,129,109,155,55,0,3548
2735,272,188,130,60,5,3773
2733,41,55,274,55,8,3706
2732,65,92,102,60,0,3287
2732,177,158,165,80,0,3720
2731,66,151,216,55,0,3747
2731,76,71,25,80,0,3024
2730,67,62,172,0,0,3437
2729,58,76,196,40,0,3527
2728,206,174,198,80,3,3876
2728,61,86,314,30,7,3903
2726,87,112,125,70,0,3412
2725,119,82,199,45,1,3605
2724,82,119,241,65,0,3767
2724,178,143,267,75,0,3989
2723,64,44,47,75,0,3016
2723,95,167,74,20,0,3374
2722,8,10,7,25,0,2771
2720,139,111,124,85,0,3453
2720,60,52,64,75,0,3076
2719,136,161,130,75,0,3567
2719,52,87,260,65,0,3725
2718,27,18,14,85,0,2823
2716,133,140,117,20,3,3480
2715,107,72,72,30,6,3182
2715,30,39,391,25,7,3996
2715,52,67,186,45,0,3459
2714,136,138,147,40,3,3567
2712,105,72,68,25,0,3165
2711,32,31,47,40,7,2946
2709,229,168,122,30,13,3640
2708,133,127,164,65,0,3587
2707,41,34,35,25,0,2921
2705,131,139,109,50,0,3441
2705,44,40,51,60,0,2982
2705,17,28,53,10,0,2937
2703,26,35,40,15,0,2919
2702,64,71,239,65,0,3625
2701,46,50,193,20,0,3426
2700,221,173,190,85,0,3837
2700,106,185,157,80,0,3647
2700,14,24,137,60,2,3173
2698,62,67,122,60,0,3260
2697,50,65,85,5,0,3132
2697,4,0,0,20,0,2701
2696,79,54,127,30,0,3264
2696,107,103,137,35,0,3420
2696,62,52,16,65,0,2910
2695,49,55,302,15,0,3760
2695,23,41,75,70,0,3025
2693,53,63,88,50,0,3136
2692,112,171,101,50,0,3449
2692,42,36,258,45,8,3580
2692,67,82,109,70,0,3250
2691,162,121,70,60,0,3305
2691,97,77,82,55,0,3188
2690,37,50,49,65,0,2974
2689,99,84,134,35,0,3358
2688,87,134,93,50,0,3322
2688,35,23,98,60,8,3063
2687,31,30,159,20,0,3255
2686,81,63,114,25,3,3235
2686,60,62,118,10,0,3224
2685,30,21,20,70,0,2817
2685,88,104,106,45,0,3299
2683,133,133,165,55,0,3577
2683,73,46,55,55,0,3013
2682,51,60,55,55,0,3018
2682,40,72,177,5,0,3397
2681,58,57,39,25,0,2970
2679,31,44,110,20,0,3128
2679,80,70,56,10,8,3067
2678,86,81,162,40,12,3412
2678,91,79,32,60,0,3023
2677,191,140,95,30,0,3433
2674,74,118,48,60,0,3128
2673,91,217,114,90,0,3540
2672,73,72,90,75,0,3159
2671,104,73,95,45,2,3206
2671,31,62,25,35,0,2901
2671,45,47,264,30,0,3602
2671,34,113,154,45,0,3393
2671,30,30,200,35,4,3361
2671,155,121,298,30,0,3962
2669,262,148,45,55,0,3362
2667,106,107,133,35,0,3386
2666,273,192,223,65,0,3992
2665,178,150,222,70,5,3809
2665,142,177,184,80,0,3713
2665,86,91,80,10,0,3173
2665,209,204,113,80,0,3621
2664,149,191,164,40,0,3687
2662,40,33,46,70,0,2906
2660,46,177,196,70,0,3648
2660,131,125,110,65,0,3371
2659,23,40,114,55,0,3104
2659,60,79,93,35,0,3156
2659,55,58,245,15,0,3565
2659,93,74,192,55,6,3476
2658,45,66,425,45,1,4110
2656,55,81,556,80,0,4541
2655,80,130,67,30,0,3196
2655,115,164,96,15,0,3386
2655,90,109,240,40,0,3683
2654,27,24,13,70,0,2768
2654,57,70,136,30,2,3259
2654,42,45,22,50,0,2852
2653,59,52,36,45,0,2924
2653,99,115,212,50,5,3618
2653,82,50,60,45,0,3015
2653,157,128,106,70,0,3384
2652,127,108,142,50,0,3421
2650,76,53,41,55,0,2955
2649,129,117,126,75,0,3390
2647,62,92,201,45,0,3496
2647,114,130,149,60,1,3468
2646,44,61,174,45,0,3334
2645,113,98,129,40,0,3341
2644,64,50,102,70,11,3114
2644,23,33,153,60,0,3192
2644,232,190,40,80,0,3376
2644,85,82,69,45,0,3100
2643,47,62,36,45,3,2922
2642,91,89,78,20,0,3145
2641,132,80,191,30,0,3506
2641,59,63,113,45,1,3165
2640,22,50,52,50,0,2918
2639,65,65,104,45,1,3146
2638,80,55,54,75,0,2990
2637,45,46,195,45,0,3359
2637,58,69,222,70,0,3499
2637,36,28,31,65,0,2822
2637,4,13,11,15,0,2700
2636,90,66,62,85,0,3044
2635,137,91,112,30,0,3290
2635,213,166,204,70,0,3792
2635,79,80,76,85,0,3102
2634,89,71,57,35,0,3036
2634,54,44,21,45,0,2839
2633,74,99,210,50,0,3535
2633,20,27,185,30,1,3262
2633,65,98,72,80,0,3110
2633,138,92,155,10,0,3420
2633,46,71,42,30,0,2947
2633,63,184,170,50,23,3574
2632,140,133,219,60,2,3695
2631,72,65,101,60,0,3136
2631,20,9,17,50,0,2720
2630,117,145,162,95,0,3523
2630,13,28,242,20,0,3425
2630,239,145,109,45,15,3486
2629,24,43,69,30,0,2946
2628,45,48,220,50,1,3429
2628,40,39,38,65,0,2860
2628,241,169,109,45,5,3534
2628,100,104,100,55,0,3236
2627,126,107,75,15,0,3192
2626,60,90,65,50,0,3061
2626,82,104,86,40,0,3174
2625,25,30,29,60,0,2797
2624,65,84,165,70,0,3352
2623,344,158,161,80,20,3766
2622,56,61,109,65,19,3127
2622,74,61,176,40,0,3346
2622,233,153,149,50,12,3608
2621,150,82,79,80,0,3172
2621,49,116,97,50,0,3193
2621,271,186,132,85,0,3660
2620,26,21,18,60,0,2742
2620,79,77,100,35,6,3153
2620,146,140,121,60,0,3409
2619,70,95,88,10,0,3143
2618,303,182,168,60,0,3789
2618,82,88,55,55,0,3041
2618,156,150,129,50,0,3461
2618,75,72,67,15,0,3038
2617,32,51,26,10,0,2829
2617,21,35,212,35,3,3344
2617,216,169,123,10,0,3540
2617,157,125,135,70,0,3429
2617,54,68,102,25,1,3113
2616,92,66,76,55,0,3068
2616,50,75,199,55,0,3413
2614,31,22,14,65,0,2731
2614,99,75,72,60,0,3079
2614,125,132,162,50,0,3489
2613,51,47,71,55,14,2971
2613,226,143,74,0,1,3347
2612,79,82,149,20,1,3302
2612,79,90,168,75,28,3375
2611,38,44,54,20,0,2899
2611,110,189,113,80,0,3438
2611,135,113,131,45,3,3365
2611,28,27,199,60,3,3290
2610,26,41,281,75,0,3561
2610,57,59,235,55,0,3490
2609,199,171,113,70,0,3489
2609,186,143,134,55,0,3483
2608,117,98,89,55,0,3188
2607,24,42,203,45,0,3324
2607,186,113,63,40,0,3208
2606,34,67,178,70,0,3308
2605,130,92,110,90,6,3249
2604,112,137,249,85,0,3737
2603,40,83,108,10,0,3133
2603,15,13,253,35,9,3403
2603,31,33,23,35,0,2769
2602,242,177,136,75,0,3606
2602,90,106,64,40,0,3096
2601,169,166,125,80,2,3477
2601,55,47,168,70,0,3254
2600,113,158,192,80,0,3605
2599,262,237,150,100,1,3785
2599,69,158,123,40,0,3353
2599,54,42,44,60,0,2869
2598,3,6,9,5,0,2640
2598,39,31,32,5,0,2795
2598,122,166,133,50,0,3451
2597,65,56,164,70,0,3266
2597,159,122,131,65,0,3393
2596,321,213,131,70,0,3736
2594,81,89,104,35,0,3165
2593,104,111,74,30,0,3141
2593,88,82,165,75,3,3340
2592,144,181,90,30,0,3368
2592,47,36,30,60,0,2801
2592,70,90,37,45,0,2953
2592,87,128,203,55,0,3544
2592,63,41,46,40,0,2875
2590,213,175,140,75,6,3573
2588,161,107,38,45,0,3077
2588,129,111,215,75,22,3584
2588,314,212,154,65,10,3788
2588,55,53,23,40,0,2818
2588,157,122,116,35,23,3337
2586,154,153,101,25,0,3349
2586,67,80,173,75,1,3332
2585,53,55,192,15,0,3324
2585,144,90,137,50,0,3320
2585,176,148,88,40,0,3321
2584,91,79,129,10,16,3220
2584,85,73,76,60,13,3043
2584,85,63,152,45,5,3251
2584,61,50,73,30,0,2964
2584,156,135,221,65,0,3673
2584,110,99,235,55,4,3597
2583,50,46,251,50,0,3478
2583,278,178,179,60,0,3754
2581,23,31,41,15,10,2789
2581,76,87,38,80,0,2945
2580,59,62,167,45,8,3264
2580,65,129,321,70,0,3866
2579,214,215,286,95,10,4081
2579,82,58,100,55,0,3077
2579,86,69,41,45,0,2926
2578,118,102,116,65,18,3248
2578,61,30,88,70,8,2963
2578,130,84,65,35,4,3071
2578,94,116,95,55,0,3189
2578,74,51,212,25,17,3390
2577,200,143,143,50,8,3492
2576,82,74,46,60,0,2944
2576,259,176,137,75,8,3598
2574,112,123,94,85,0,3214
2574,251,159,87,65,8,3404
2573,96,67,76,75,0,3031
2573,110,61,35,40,0,2910
2572,108,111,157,35,0,3373
2571,32,28,21,40,0,2722
2571,152,150,121,55,20,3386
2571,156,122,75,40,0,3196
2570,123,130,218,35,4,3607
2570,16,24,31,50,0,2727
2570,37,30,21,90,0,2730
2570,237,152,93,90,16,3390
2570,75,83,210,50,0,3441
2569,113,105,45,75,0,3027
2569,145,108,153,65,15,3389
2569,71,76,121,30,0,3155
2568,71,69,229,40,0,3464
2567,102,92,73,75,0,3072
2567,60,83,55,70,0,2958
2567,572,165,53,65,0,3628
2566,35,29,51,30,0,2812
2566,11,10,59,30,0,2774
2566,137,106,82,65,0,3161
2566,33,40,235,55,0,3384
2565,157,112,153,60,0,3405
2564,30,24,22,30,0,2708
2564,137,88,59,90,0,3054
2564,85,77,78,60,0,3037
2563,53,38,70,15,0,2902
2563,71,92,149,90,2,3265
2563,139,139,77,60,0,3211
2563,172,135,99,85,1,3302
2563,47,40,25,45,0,2765
2562,59,62,82,10,0,2991
2561,62,115,68,30,0,3057
2561,264,168,103,45,7,3470
2561,39,64,83,85,0,2977
2560,138,118,129,10,2,3321
2560,43,34,31,30,0,2764
2559,51,61,279,60,8,3569
2559,89,72,172,60,0,3308
2558,124,123,162,45,12,3414
2558,121,141,154,40,19,3423
2558,51,52,32,70,0,2809
2556,62,56,45,15,0,2865
2556,113,95,61,35,0,3042
2556,68,63,171,50,0,3263
2556,16,15,26,80,0,2680
2555,49,94,170,60,0,3302
2555,91,208,321,70,0,4025
2554,86,73,93,75,0,3065
2554,78,82,185,50,0,3351
2554,91,112,222,25,44,3535
2553,45,45,282,30,0,3534
2551,99,99,75,30,0,3073
2550,93,68,93,65,0,3058
2550,149,180,97,50,0,3350
2550,75,148,257,15,0,3692
2549,62,54,45,40,0,2854
2548,152,184,159,25,5,3545
2547,52,37,16,75,0,2721
2545,104,79,53,30,0,2966
2545,184,132,199,50,0,3590
2545,219,133,112,50,0,3366
2544,235,192,170,95,7,3673
2544,42,31,217,70,7,3299
2543,17,12,47,50,1,2725
2541,87,83,179,65,2,3331
2540,164,154,95,60,0,3297
2540,71,68,88,60,0,3011
2539,71,59,286,45,0,3586
2539,280,195,156,95,4,3677
2539,88,124,73,55,0,3094
2538,60,80,185,70,0,3313
2537,94,52,93,40,0,3014
2537,88,76,68,50,0,2981
2536,242,184,105,40,0,3461
2535,113,105,258,75,0,3632
2535,85,73,138,60,0,3180
2535,89,71,36,60,0,2874
2535,149,100,183,40,0,3433
2535,23,44,152,55,0,3102
2534,131,67,23,40,0,2868
2534,67,70,191,60,3,3314
2533,14,17,22,30,0,2647
2533,12,13,15,65,0,2616
2533,121,158,300,80,9,3870
2533,105,56,30,60,0,2840
2532,65,54,54,45,8,2867
2532,64,73,221,40,2,3405
2532,237,121,151,70,0,3464
2531,435,80,77,80,0,3357
2531,43,87,262,30,0,3534
2531,26,52,127,50,2,3042
2531,28,33,51,60,0,2778
2531,21,16,124,15,1,2956
2531,25,60,190,50,0,3246
2531,87,96,135,40,0,3215
2530,64,67,96,50,0,3016
2530,15,24,53,45,0,2752
2528,84,49,10,50,0,2740
2527,42,39,74,20,0,2869
2527,142,108,139,15,0,3302
2527,73,72,52,60,0,2900
2527,121,87,80,10,10,3062
2526,306,171,101,95,0,3477
2525,12,15,10,50,0,2597
2525,55,72,155,60,0,3189
2525,72,119,153,60,0,3294
2525,144,112,99,35,11,3190
2525,106,101,102,45,0,3139
2523,39,20,8,70,0,2626
2523,99,85,90,55,0,3062
2523,55,49,31,60,0,2769
2523,43,84,69,35,0,2941
2523,56,53,25,70,0,2760
2522,61,67,108,70,5,3041
2521,79,36,20,65,0,2732
2521,48,55,80,50,2,2919
2521,36,53,35,40,0,2768
2521,122,105,110,45,1,3183
2521,59,83,118,55,7,3100
2520,148,104,28,50,3,2960
2519,286,168,106,75,0,3459
2518,61,56,53,90,0,2850
2517,167,128,108,80,1,3264
2517,113,120,165,70,5,3365
2516,181,124,87,45,0,3206
2516,91,100,199,45,0,3404
2515,77,87,80,55,7,3006
2515,80,89,118,70,0,3127
2515,114,150,101,35,0,3232
2514,106,124,80,70,0,3108
2513,170,131,142,90,0,3371
2513,95,93,141,40,0,3217
2513,189,133,177,65,0,3499
2512,58,65,99,10,16,2997
2512,127,227,154,60,0,3555
2511,68,104,94,75,3,3069
2510,156,138,87,50,0,3203
2509,15,24,28,55,0,2656
2508,61,70,184,45,0,3261
2508,29,26,29,40,0,2676
2508,39,43,232,40,0,3329
2508,14,71,272,75,0,3480
2508,104,111,153,40,4,3293
2507,59,60,59,50,0,2863
2507,84,105,185,85,13,3356
2507,153,188,108,45,0,3360
2506,144,100,101,75,0,3153
2506,66,74,205,60,0,3335
2506,42,79,77,70,0,2937
2505,29,41,67,65,0,2817
2505,73,57,9,30,0,2719
2505,101,81,45,70,0,2903
2505,176,168,50,75,0,3167
2504,91,70,196,55,0,3323
