rating,easy,medium,hard,acceptance,weekly,score
2503,155,142,110,50,0,3272
2503,51,32,140,60,0,3038
2502,183,152,115,45,0,3334
2502,46,114,87,45,0,3037
2501,188,116,63,65,0,3110
2501,204,187,163,55,0,3568
2500,156,126,130,75,0,3298
2500,84,63,56,25,0,2878
2500,96,104,149,35,2,3251
2499,82,107,238,55,2,3509
2499,164,142,163,75,0,3436
2499,100,93,105,65,1,3100
2499,105,74,71,40,5,2965
2499,275,134,60,50,3,3222
2499,85,125,210,60,5,3464
2498,144,89,42,25,10,2946
2498,71,84,178,55,3,3271
2497,64,65,31,60,0,2784
2497,168,124,141,55,0,3336
2496,29,68,60,40,0,2841
2496,64,79,274,45,0,3540
2495,137,125,172,40,1,3398
2494,60,54,28,30,0,2746
2494,154,188,160,40,0,3504
2493,106,136,158,45,0,3345
2493,15,9,7,25,0,2547
2493,93,94,93,85,0,3053
2493,583,369,43,100,21,3943
2492,64,92,79,50,3,2977
2492,22,17,14,15,0,2590
2492,32,32,37,55,0,2699
2491,196,156,117,55,0,3350
2490,151,100,111,55,8,3174
2489,104,124,159,70,0,3318
2489,169,155,138,70,0,3382
2489,34,23,13,50,0,2608
2489,64,74,203,35,0,3310
2488,259,168,113,55,0,3422
2488,40,24,12,25,0,2612
2488,46,43,48,25,0,2764
2487,150,112,68,80,11,3065
2487,69,53,77,30,0,2893
2487,51,37,37,65,1,2723
2487,90,71,77,35,0,2950
2487,292,191,51,65,0,3314
2486,22,17,11,25,25,2575
2486,19,17,24,35,0,2611
2485,99,176,160,55,0,3416
2485,73,64,84,65,0,2938
2485,50,54,52,45,0,2799
2484,122,107,79,60,0,3057
2484,107,92,48,70,5,2919
2484,27,36,41,30,0,2706
2483,122,104,124,70,0,3185
2483,49,53,62,20,0,2824
2482,95,131,130,55,7,3229
2482,121,204,177,50,0,3542
2482,181,147,147,65,11,3398
2481,71,84,60,65,0,2900
2481,55,94,122,45,0,3090
2481,101,77,66,25,0,2934
2481,220,240,144,80,0,3613
2480,200,217,6,75,21,3132
2480,43,68,45,50,0,2794
2480,83,83,291,50,5,3602
2479,77,105,33,45,0,2865
2479,68,98,113,55,3,3082
2478,15,19,20,40,0,2591
2478,56,44,27,35,0,2703
2478,107,126,101,45,0,3140
2477,100,87,114,60,7,3093
2477,16,23,46,80,0,2677
2477,51,82,68,20,0,2896
2477,62,57,18,55,0,2707
2477,59,56,43,50,0,2777
2476,71,84,145,50,0,3150
2476,37,66,28,25,0,2729
2475,85,151,123,75,13,3231
2475,11,13,10,30,4,2542
2475,98,173,140,60,0,3339
2475,58,41,37,50,2,2726
2474,179,181,101,50,4,3318
2474,135,113,59,70,18,3012
2474,52,78,126,20,0,3060
2474,63,93,130,60,0,3113
2474,94,121,144,0,0,3242
2473,161,436,81,80,15,3749
2473,86,72,47,10,7,2844
2472,51,74,42,40,0,2797
2472,80,77,60,65,0,2886
2472,50,65,42,35,0,2778
2471,67,69,213,15,0,3315
2471,238,141,146,80,0,3429
2471,23,38,24,35,0,2642
2471,95,82,93,30,10,3009
2471,41,24,64,60,0,2752
2470,51,69,232,50,0,3355
2470,171,114,120,55,0,3229
2470,35,59,89,65,0,2890
2469,39,42,336,60,6,3600
2469,180,175,127,70,0,3380
2469,269,174,105,90,2,3401
2469,67,104,204,65,0,3356
2469,19,12,9,80,0,2539
2469,183,120,62,55,0,3078
2469,120,117,125,75,13,3198
2469,16,14,13,20,0,2552
2469,54,25,7,35,0,2594
2468,104,67,7,90,0,2727
2468,172,105,40,50,2,2970
2467,42,36,183,5,0,3130
2467,85,80,190,60,0,3282
2466,78,65,29,35,0,2761
2466,34,65,38,65,0,2744
2466,51,72,39,50,0,2778
2464,74,55,29,40,0,2735
2464,58,85,59,85,0,2869
2464,158,122,136,45,22,3274
2464,212,197,105,70,0,3385
2464,149,114,93,45,4,3120
2464,84,81,71,55,2,2923
2464,73,78,189,20,4,3260
2464,121,144,167,70,0,3374
2463,28,52,146,45,3,3033
2463,61,47,63,75,0,2807
2463,112,114,194,50,1,3385
2462,30,34,170,75,0,3070
2462,61,70,48,40,0,2807
2461,66,64,55,70,1,2820
2461,114,83,57,50,0,2912
2461,93,87,64,55,0,2920
2461,107,109,109,45,0,3113
2460,75,51,17,60,0,2688
2460,17,18,25,50,0,2588
2460,58,53,78,55,0,2858
2459,31,69,91,40,0,2901
2459,293,188,101,55,3,3431
2459,77,65,65,15,0,2861
2458,34,45,198,50,0,3176
2458,27,18,14,70,0,2563
2457,16,11,6,30,0,2513
2457,105,81,97,80,0,3015
2456,81,60,36,80,0,2765
2456,65,56,21,100,0,2696
2456,42,42,61,45,11,2765
2455,182,158,181,60,0,3496
2455,115,155,131,50,0,3273
2454,198,177,97,15,1,3297
2454,41,28,34,70,0,2653
2454,268,123,62,35,0,3154
2454,124,155,82,65,0,3134
2453,185,135,144,45,1,3340
2453,193,156,223,45,3,3627
2453,139,122,103,70,0,3145
2453,15,14,14,65,0,2538
2453,79,49,86,60,0,2888
2453,24,35,108,40,0,2871
2452,42,51,248,30,0,3340
2452,116,83,24,45,4,2806
2452,73,64,56,65,0,2821
2451,32,44,27,25,0,2652
2451,94,81,142,80,0,3133
2451,97,134,127,65,0,3197
2451,58,65,85,75,0,2894
2451,81,74,76,70,0,2908
2451,74,50,44,55,0,2757
2450,163,104,85,30,0,3076
2450,116,114,159,45,0,3271
2450,127,103,114,70,9,3125
2449,90,103,129,55,0,3132
2449,64,84,276,65,0,3509
2449,109,158,164,65,0,3366
2449,60,104,160,40,2,3197
2448,37,27,104,50,0,2851
2448,150,127,110,40,9,3182
2448,291,151,51,60,0,3194
2448,99,213,107,80,0,3294
2448,218,155,162,60,0,3462
2447,70,54,108,70,5,2949
2447,60,69,68,30,0,2849
2447,6,9,213,20,8,3110
2447,130,113,119,45,0,3160
2446,153,186,96,55,0,3259
2446,49,84,197,50,7,3254
2446,34,46,51,0,0,2725
2446,72,118,94,35,0,3036
2445,80,110,82,45,0,2991
2445,74,60,64,55,5,2831
2445,45,31,35,35,0,2657
2445,147,125,41,50,0,2965
2445,129,163,215,40,2,3545
2445,68,61,251,75,0,3388
2445,196,143,174,45,16,3449
2444,118,125,61,75,0,2995
2444,14,37,21,35,0,2595
2444,67,66,111,50,0,2976
2444,84,75,97,45,0,2969
2444,78,43,24,60,0,2680
2443,245,142,53,45,0,3131
2443,237,186,179,30,10,3589
2443,152,98,222,35,0,3457
2443,147,115,57,45,0,2991
2443,18,15,14,25,0,2533
2443,60,49,270,65,11,3411
2442,52,76,116,50,0,2994
2441,29,117,162,65,0,3190
2441,146,88,89,65,0,3030
2441,121,69,53,50,2,2859
2441,134,98,141,50,6,3194
2440,100,90,178,60,2,3254
2440,17,74,233,40,0,3304
2440,102,168,86,20,0,3136
2440,54,56,23,35,0,2675
2440,202,139,61,50,0,3103
2440,98,71,73,65,5,2899
2440,91,88,247,55,1,3448
2440,15,31,48,5,0,2661
2440,145,114,157,25,3,3284
2440,79,92,86,25,0,2961
2440,188,112,41,70,0,2975
2439,19,14,10,10,0,2516
2438,126,117,45,65,0,2933
2438,56,88,248,35,0,3414
2438,58,75,57,10,0,2817
2438,92,83,147,20,0,3137
2438,34,22,21,55,1,2579
2438,36,62,132,70,0,2994
2438,32,63,192,70,3,3172
2438,112,143,95,65,0,3121
2437,119,97,109,55,0,3077
2437,68,119,107,35,0,3064
2437,101,133,180,35,0,3344
2437,23,25,20,40,0,2570
2436,23,33,150,35,0,2975
2436,232,194,91,70,3,3329
2436,46,59,65,50,0,2795
2435,67,106,160,45,0,3194
2435,53,93,313,25,0,3613
2435,61,41,21,80,0,2641
2435,57,48,17,30,0,2639
2435,64,147,106,35,0,3111
2435,150,145,128,15,22,3259
2434,52,75,107,25,8,2957
2434,241,223,110,65,0,3451
2434,100,56,17,65,0,2697
2434,40,64,328,75,0,3586
2434,172,117,67,45,2,3041
2434,69,101,121,50,0,3068
2433,21,53,131,45,0,2953
2433,0,0,0,0,0,2433
2433,131,110,113,50,0,3123
2433,117,103,201,75,0,3359
2432,52,30,17,30,0,2595
2432,43,39,114,50,0,2895
2432,119,154,69,65,0,3066
2432,51,23,7,50,0,2550
2432,67,66,203,60,0,3240
2431,108,75,73,50,0,2908
2431,76,69,120,35,0,3005
2431,91,74,64,40,1,2862
2431,213,167,60,80,0,3158
2431,219,201,109,80,0,3379
2431,68,64,243,20,8,3356
2431,40,70,69,40,0,2818
2430,8,29,74,30,0,2718
2430,160,124,147,45,3,3279
2430,200,135,150,60,7,3350
2430,79,98,176,40,0,3233
2430,155,184,152,65,0,3409
2430,73,85,61,70,0,2856
2430,255,180,133,70,36,3444
2429,40,110,208,50,2,3313
2429,146,93,57,60,0,2932
2429,32,69,212,65,1,3235
2429,206,152,85,70,0,3194
2429,29,40,388,25,4,3702
2429,174,95,60,65,2,2973
2429,308,223,61,35,0,3366
2429,168,107,84,80,0,3063
2428,494,343,54,75,0,3770
2428,65,63,221,35,5,3282
2428,76,57,78,65,5,2852
2428,82,88,86,40,0,2944
2428,31,94,91,50,0,2920
2428,92,67,24,15,16,2726
2428,109,68,16,70,0,2721
2428,49,29,13,60,0,2574
2427,101,207,110,30,0,3272
2427,87,60,97,35,0,2925
2427,171,133,55,55,0,3029
2426,14,9,13,60,0,2497
2426,187,127,70,45,0,3077
2426,81,47,16,25,0,2649
2426,86,95,179,30,0,3239
2426,153,125,92,75,1,3105
2426,94,175,132,40,0,3266
2426,95,166,105,25,0,3168
2426,231,151,110,35,0,3289
2425,10,11,9,70,0,2484
2425,344,230,59,25,13,3406
2425,89,67,217,65,0,3299
2425,224,183,35,70,0,3120
2425,107,101,67,15,0,2935
2425,180,150,84,50,0,3157
2425,102,103,211,55,4,3366
2424,102,92,136,70,0,3118
2424,95,170,111,75,0,3192
2424,64,82,69,55,0,2859
2424,90,70,165,75,0,3149
2424,73,105,172,40,4,3223
2424,32,24,18,35,0,2558
2424,68,54,161,25,0,3083
2424,24,25,219,50,0,3155
2424,74,76,223,15,0,3319
2423,7,8,3,15,0,2455
2423,39,28,11,65,0,2551
2422,46,43,44,20,0,2686
2422,63,105,59,10,0,2872
2422,85,76,97,35,7,2950
2422,128,90,18,40,0,2784
2422,38,41,21,15,0,2605
2422,124,143,68,90,0,3036
2421,38,45,32,45,0,2645
2421,130,106,56,25,0,2931
2421,38,28,34,40,3,2617
2421,149,114,98,50,3,3092
2421,159,71,88,60,0,2986
2421,71,113,54,25,0,2880
2421,130,221,115,25,0,3338
2421,15,8,4,70,0,2464
2421,197,117,64,10,4,3044
2421,32,20,22,65,0,2559
2420,123,80,54,15,0,2865
2420,13,10,7,55,0,2474
2420,60,146,227,80,0,3453
2420,142,177,119,75,0,3273
2419,26,21,11,30,0,2520
2419,151,137,91,90,7,3117
2419,89,82,33,40,0,2771
2419,55,60,257,45,0,3365
2419,102,109,88,70,1,3003
2419,201,218,163,70,0,3545
2419,54,84,57,50,0,2812
2419,62,41,56,50,0,2731
2418,15,15,10,70,0,2493
2418,11,14,14,25,0,2499
2418,156,137,140,80,0,3268
2418,25,32,132,10,0,2903
2418,145,116,105,60,5,3110
2418,21,25,21,55,0,2552
2418,140,104,111,70,0,3099
2418,44,105,188,25,0,3236
2418,68,85,199,70,4,3253
2417,13,13,11,60,0,2489
2417,88,83,196,45,0,3259
2417,222,158,130,65,11,3345
2417,79,96,39,35,0,2805
2417,60,31,39,60,0,2656
2417,47,39,35,55,0,2647
2417,38,127,96,45,0,2997
2417,31,54,38,70,0,2670
2416,84,113,92,80,0,3002
2416,44,44,34,60,0,2650
2416,133,121,44,15,0,2923
2416,14,37,53,70,0,2663
2416,13,28,51,55,6,2638
2416,183,177,131,65,2,3346
2416,47,69,35,10,0,2706
2415,151,109,97,65,0,3075
2415,28,40,9,50,0,2550
2415,234,159,61,55,5,3150
2415,20,10,77,80,17,2686
2415,81,98,67,35,0,2893
2414,31,22,15,75,0,2534
2414,40,48,78,30,0,2784
2414,275,126,73,55,1,3160
2414,183,140,64,85,0,3069
2414,208,143,141,80,7,3331
2413,174,83,33,40,0,2852
2413,180,165,67,85,0,3124
2413,110,74,86,40,0,2929
2412,82,100,95,30,14,2979
2412,228,82,135,15,0,3209
2412,212,133,54,70,0,3052
2412,89,66,77,35,0,2864
2412,272,253,99,75,0,3487
2412,192,104,58,35,8,2986
2411,56,32,11,70,0,2564
2411,32,41,39,70,0,2642
2411,35,38,142,0,0,2948
2411,9,79,289,45,15,3445
2411,90,54,9,85,0,2636
2410,100,125,75,70,0,2985
2410,234,149,80,50,5,3182
2410,34,25,9,65,0,2521
2410,63,66,121,45,1,2968
2410,57,71,40,45,6,2729
2410,145,119,186,40,0,3351
2410,143,174,181,55,12,3444
2410,230,190,158,55,0,3494
2410,183,112,52,25,14,2973
2409,29,39,95,50,0,2801
2409,33,19,12,25,0,2516
2409,81,87,60,55,0,2844
2409,112,108,82,65,0,2983
2408,220,167,58,35,0,3136
2408,110,187,199,75,0,3489
2408,194,211,65,60,0,3219
2408,66,29,10,40,0,2562
2408,86,117,97,55,3,3019
2408,93,58,80,45,0,2857
2407,4,15,6,55,0,2459
2407,87,40,68,35,0,2778
2407,54,45,112,55,0,2887
2407,33,41,34,50,2,2624
2407,129,139,90,75,0,3084
2407,35,48,40,65,0,2658
2407,47,74,109,65,0,2929
2407,86,83,108,35,8,2983
2406,96,63,48,65,0,2772
2406,43,32,26,75,0,2591
2406,95,116,105,20,0,3048
2406,0,4,491,65,23,3887
2406,49,65,25,30,0,2660
2406,49,100,89,35,0,2922
2405,168,138,117,85,0,3200
2405,98,134,238,75,0,3485
2405,49,88,358,60,0,3704
2405,204,169,106,65,0,3265
2405,63,62,47,55,0,2733
2405,72,47,16,20,0,2619
2405,152,88,72,15,1,2949
2404,24,15,6,60,0,2476
2404,216,216,112,55,0,3388
2404,39,59,52,60,0,2717
2404,71,77,118,45,0,2983
2404,52,56,42,70,0,2694
2404,96,48,29,25,0,2683
2404,319,189,53,90,0,3260
2403,184,125,47,25,0,2978
2403,71,170,44,60,0,2946
2403,53,57,68,10,10,2774
2403,108,91,102,60,0,2999
2403,177,121,122,50,0,3188
2403,74,47,55,40,0,2736
2402,273,196,151,55,0,3520
2402,257,190,72,65,0,3255
2402,83,80,41,65,0,2768
2402,48,69,82,0,0,2834
2402,113,178,136,35,1,3279
2402,255,167,92,45,0,3267
2402,109,70,58,45,0,2825
2402,109,70,31,10,0,2744
2401,167,99,51,70,0,2919
2401,42,52,29,75,0,2634
2401,197,119,102,50,13,3142
2401,48,68,101,55,0,2888
2401,139,106,118,10,0,3106
2401,8,11,6,5,0,2449
2401,180,135,189,65,0,3418
2401,33,88,75,50,0,2835
2400,146,107,117,90,6,3111
2400,86,103,52,10,0,2848
2400,27,21,13,70,0,2508
2400,51,55,50,20,0,2711
2400,99,97,132,55,0,3089
2400,60,55,250,65,0,3320
2400,43,45,77,70,0,2764
2400,29,30,13,45,0,2528
2400,47,112,147,50,0,3112
2400,80,75,17,60,0,2681
2400,100,83,93,55,0,2945
2399,82,84,107,55,0,2970
2398,60,53,14,70,0,2606
2398,45,37,15,90,9,2562
2397,228,144,168,65,1,3417
2397,62,73,69,60,0,2812
2396,36,36,49,20,5,2651
2396,183,133,81,70,0,3088
2396,37,34,32,45,0,2597
2396,178,117,108,60,0,3132
2395,52,37,79,55,0,2758
2395,54,87,146,45,0,3061
2394,15,8,6,40,0,2443
2394,227,158,71,55,5,3150
2394,52,59,220,20,0,3224
2394,94,87,54,55,0,2824
2394,55,60,67,50,0,2770
2394,65,69,10,80,0,2627
2393,234,234,99,85,0,3392
2393,113,76,121,70,0,3021
2393,10,24,15,70,0,2496
2392,23,16,8,45,0,2471
2392,53,61,223,60,2,3236
2392,176,123,44,35,0,2946
2391,149,117,142,25,0,3200
2391,19,15,9,70,0,2467
2391,133,191,106,80,0,3224
2391,97,180,153,55,0,3307
2390,129,130,45,60,0,2914
2390,155,111,124,55,0,3139
2389,98,138,219,25,27,3420
2389,188,146,154,50,6,3331
2389,112,148,94,70,0,3079
2389,24,15,6,50,0,2461
2389,16,30,280,45,0,3305
2389,142,123,98,75,1,3071
2388,114,193,132,80,0,3284
2388,158,153,143,60,11,3281
2388,41,35,42,50,0,2625
2388,49,64,69,45,0,2772
2388,68,39,12,30,0,2570
2388,243,119,79,50,0,3106
2387,20,20,204,30,1,3059
2386,42,37,21,25,0,2565
2386,41,58,76,55,0,2771
2386,66,65,56,40,0,2750
2384,41,28,23,75,0,2550
2384,284,199,99,75,0,3363
2384,104,79,91,20,3,2919
2383,111,227,186,60,0,3506
2382,10,12,369,60,4,3523
2382,33,38,189,55,0,3058
2381,110,80,147,30,7,3092
2381,35,85,143,40,0,3015
2381,191,197,99,65,0,3263
2380,54,75,122,35,0,2950
2380,91,79,85,45,0,2884
2379,301,127,37,45,0,3045
2379,287,109,27,35,0,2965
2378,32,22,26,30,0,2532
2378,15,12,11,60,0,2450
2378,20,14,7,50,0,2447
2378,109,49,16,35,0,2633
2377,19,26,43,35,17,2577
2377,18,18,10,25,0,2461
2376,135,91,171,45,4,3206
2376,103,113,140,45,0,3125
2376,16,11,12,55,0,2450
2376,104,44,10,55,0,2598
2376,84,97,180,55,0,3194
2375,107,142,95,55,0,3051
2375,0,0,0,0,0,2375
2374,42,20,10,15,2,2486
2374,21,31,48,70,0,2601
2373,68,79,44,20,0,2731
2373,30,35,25,30,0,2548
2373,119,109,100,55,1,3010
2373,133,111,82,20,0,2974
2373,12,57,239,45,2,3216
2372,82,64,29,55,0,2669
2372,43,45,115,45,20,2850
2372,89,87,51,80,0,2788
2371,26,33,3,75,0,2472
2370,63,83,52,45,0,2755
2370,241,164,66,60,0,3137
2370,32,20,89,40,23,2709
2370,62,84,98,50,0,2894
2370,88,103,114,50,0,3006
2369,11,14,1,5,0,2411
2369,111,156,108,35,0,3116
2369,73,39,57,40,0,2691
2369,219,109,24,55,5,2878
2369,180,127,97,40,7,3094
2368,23,46,40,55,0,2603
2368,196,180,134,80,25,3326
2368,172,120,80,45,0,3020
2367,123,78,117,45,0,2997
2367,15,75,109,40,0,2859
2367,92,71,36,55,0,2709
2367,20,25,189,20,0,3004
2366,37,49,334,65,8,3503
2365,102,92,217,30,0,3302
2365,65,78,91,55,0,2859
2365,288,178,104,75,0,3321
2365,49,37,16,30,6,2536
2364,122,113,42,70,0,2838
2364,116,103,93,45,3,2965
2364,13,17,86,0,0,2669
2363,145,175,108,50,6,3182
2363,61,117,133,45,0,3057
2362,189,138,108,80,0,3151
2362,178,130,99,70,2,3097
2362,30,24,12,50,0,2476
2362,18,64,143,40,0,2937
2362,96,71,39,60,12,2717
2361,105,109,69,60,0,2891
2360,181,110,37,40,4,2872
2360,85,58,120,15,0,2921
2360,106,185,229,60,7,3523
2359,27,18,7,25,0,2443
2359,103,105,143,45,11,3101
2358,60,56,11,30,0,2563
2358,42,68,118,40,14,2890
2358,91,61,62,55,0,2757
2358,94,94,117,15,8,2991
2357,65,63,27,60,3,2629
2357,83,59,136,35,0,2966
2357,203,160,64,40,0,3072
2357,47,60,211,40,0,3157
2357,80,110,49,40,0,2804
2357,65,101,79,75,0,2861
2355,169,154,115,40,3,3177
2354,214,159,81,95,5,3129
2354,49,44,141,20,0,2914
2354,195,171,72,60,0,3107
2354,28,34,221,15,12,3113
2354,46,111,56,80,0,2790
2353,63,66,157,30,0,3019
2353,248,152,42,60,4,3031
2353,179,144,198,70,3,3414
2352,161,116,35,45,0,2850
2352,216,162,84,45,0,3144
2352,241,177,120,75,0,3307
2352,66,111,205,50,0,3255
2351,162,138,82,40,5,3035
2351,112,149,56,75,0,2929
2351,48,60,154,55,0,2981
2350,51,44,194,25,13,3071
2350,142,80,48,50,39,2796
2350,48,47,22,10,0,2558
2350,39,28,16,55,3,2493
2349,94,91,208,35,2,3249
2349,48,30,121,55,0,2820
2349,259,230,38,25,0,3182
2349,12,9,2,25,0,2385
2349,41,55,261,45,5,3283
2349,63,104,77,30,0,2851
2348,61,44,179,35,0,3034
2348,58,64,277,30,0,3365
2348,22,27,35,35,1,2529
2348,245,202,72,70,0,3213
2347,18,9,13,65,0,2422
2347,81,84,70,45,0,2806
2347,351,184,57,40,0,3237
2347,79,80,55,20,8,2751
2347,392,77,3,40,0,2902
2347,201,169,83,55,0,3135
2347,90,123,160,40,0,3163
2346,211,111,98,50,21,3073
2345,16,19,6,30,0,2417
2345,212,158,85,65,0,3128
2345,203,148,181,35,4,3387
2345,117,174,134,65,0,3212
2344,138,113,210,50,0,3338
2344,89,81,80,45,0,2835
2344,143,100,83,45,0,2936
2343,62,101,160,70,0,3087
2343,372,49,16,55,0,2861
2342,31,62,42,65,0,2623
2342,119,88,84,40,9,2889
2342,21,64,115,40,0,2836
2342,54,44,27,85,0,2565
2341,86,133,98,25,0,2987
2341,22,26,130,40,2,2805
2341,50,54,44,35,0,2631
2341,84,74,47,75,0,2714
2341,138,118,51,25,0,2868
2340,19,20,28,65,2,2483
2340,55,109,182,40,13,3159
2340,27,21,76,40,0,2637
2340,325,221,59,65,0,3284
2340,86,104,109,30,2,2961
2340,215,163,134,30,6,3283
2340,17,19,190,20,21,2965
2340,48,26,19,35,0,2497
2340,170,230,111,45,2,3303
2340,36,46,41,25,0,2591
2340,128,144,75,50,13,2981
