rating,easy,medium,hard,acceptance,weekly,score
2339,228,134,20,75,0,2895
2339,14,6,10,35,3,2395
2339,9,12,8,25,0,2396
2339,186,168,132,55,0,3257
2339,115,136,118,85,10,3080
2339,71,64,70,70,0,2748
2338,38,25,14,45,0,2468
2338,108,76,12,0,0,2634
2338,250,183,64,35,16,3146
2338,146,112,82,45,0,2954
2338,85,196,165,60,0,3310
2338,28,92,128,60,0,2934
2337,102,90,127,10,4,3000
2337,22,19,10,40,0,2427
2337,87,77,63,45,0,2767
2336,135,129,294,65,0,3611
2336,61,41,9,60,0,2506
2336,41,57,40,60,0,2611
2336,59,59,46,30,6,2651
2336,92,30,9,15,1,2515
2335,73,68,87,75,7,2805
2335,69,56,77,45,0,2747
2335,371,148,56,35,0,3170
2335,254,160,39,40,4,3026
2334,46,89,108,45,0,2882
2334,49,71,120,45,0,2885
2334,96,63,93,65,0,2835
2334,33,25,5,70,0,2432
2334,65,128,179,45,0,3192
2334,31,20,22,40,0,2471
2334,72,68,38,65,0,2656
2333,166,116,91,55,8,3004
2333,212,169,132,50,5,3279
2333,133,121,236,45,0,3416
2333,38,103,204,60,10,3189
2333,132,88,97,70,0,2932
2333,157,153,67,60,10,2997
2333,328,196,149,95,0,3500
2333,101,84,97,45,5,2893
2332,162,147,91,55,0,3061
2332,166,103,125,55,0,3079
2332,96,78,160,50,1,3064
2331,43,46,32,75,0,2562
2331,248,144,32,75,0,2963
2331,43,48,48,25,0,2614
2331,75,71,49,0,0,2695
2331,192,184,49,60,0,3038
2331,42,45,13,55,0,2502
2330,10,17,6,15,0,2392
2330,85,78,53,55,0,2730
2330,105,84,24,55,0,2675
2330,61,67,36,65,0,2633
2330,69,97,269,35,1,3400
2329,302,172,138,45,0,3389
2329,20,32,153,35,0,2872
2329,79,68,54,50,0,2706
2329,127,100,142,60,5,3082
2329,41,22,4,35,0,2426
2329,221,166,118,55,6,3236
2329,16,27,277,40,11,3230
2328,83,155,18,60,0,2775
2328,105,148,188,50,0,3293
2328,155,107,43,70,0,2826
2328,112,66,46,60,0,2710
2328,92,79,124,10,0,2950
2328,119,63,63,35,0,2762
2328,49,66,187,30,1,3070
2328,124,106,39,60,18,2781
2327,157,110,66,55,8,2902
2327,305,171,20,75,0,3034
2327,25,12,2,35,0,2382
2327,177,125,125,50,4,3129
2326,163,118,66,40,0,2923
2326,41,33,61,45,0,2616
2326,47,58,92,45,0,2765
2326,16,35,40,15,0,2532
2326,188,134,84,30,0,3034
2326,128,86,40,25,3,2746
2326,148,147,78,35,4,3002
2326,63,109,84,60,0,2859
2326,207,164,53,65,0,3020
2325,22,10,6,80,0,2385
2325,98,110,116,50,2,2991
2325,99,78,63,40,7,2769
2324,143,176,72,50,0,3035
2324,41,44,61,60,0,2636
2324,32,17,11,65,0,2423
2324,60,48,16,40,0,2528
2323,182,204,101,55,2,3216
2323,62,61,264,50,3,3299
2322,45,53,82,40,0,2719
2322,288,191,84,55,7,3244
2322,47,98,47,65,0,2706
2322,89,66,103,10,3,2852
2322,105,101,91,20,0,2902
2322,43,70,63,0,0,2694
2322,135,114,150,75,0,3135
2322,50,36,9,65,0,2471
2322,36,20,13,70,0,2437
2321,90,134,94,40,0,2961
2321,15,18,25,25,0,2447
2320,12,13,54,10,0,2520
2320,81,68,95,55,4,2822
2320,197,157,76,80,5,3059
2320,56,52,13,40,0,2519
2320,104,75,85,60,0,2829
2320,48,29,31,70,0,2519
2320,187,168,48,55,0,2987
2319,115,125,207,60,8,3305
2319,222,143,101,50,0,3130
2319,62,87,155,40,0,3020
2318,209,138,60,20,3,2983
2318,137,104,80,80,0,2903
2318,33,32,30,55,0,2505
2318,244,183,86,10,13,3186
2317,59,78,298,75,40,3426
2317,145,211,83,30,0,3133
2317,209,234,148,75,5,3438
2317,71,61,161,60,0,2993
2316,53,53,94,35,0,2757
2316,250,110,19,40,0,2843
2316,95,76,189,55,0,3130
2316,119,144,31,15,0,2816
2316,108,109,84,65,15,2894
2316,175,152,103,60,0,3104
2315,100,81,100,40,0,2877
2315,146,130,112,50,2,3057
2315,36,31,22,50,0,2479
2315,276,149,68,50,0,3093
2314,57,42,55,40,4,2620
2314,175,133,48,80,0,2899
2314,143,165,75,65,0,3012
2314,75,69,84,50,0,2779
2314,194,232,116,25,6,3320
2314,169,105,118,60,0,3047
2314,100,83,94,35,6,2862
2313,119,132,113,65,0,3035
2313,37,80,62,35,0,2696
2313,157,163,150,10,0,3246
2313,95,101,167,50,0,3111
2313,6,21,17,35,0,2412
2313,43,48,20,55,0,2512
2312,34,21,16,75,0,2436
2312,111,87,158,55,0,3071
2311,62,106,44,5,0,2717
2311,42,48,99,70,0,2746
2311,268,207,100,75,8,3293
2311,177,128,91,75,0,3017
2311,102,108,79,50,0,2866
2311,108,138,91,50,0,2968
2311,107,71,69,65,0,2767
2311,100,73,91,35,0,2830
2310,64,71,123,65,0,2885
2310,62,70,53,60,6,2671
2310,66,47,35,40,0,2575
2310,111,104,68,10,0,2833
2310,38,64,132,60,0,2872
2309,49,83,137,60,5,2935
2309,125,68,23,30,0,2639
2309,33,39,215,35,0,3065
2309,144,160,80,70,0,3013
2309,120,97,115,65,1,2968
2309,55,38,17,60,0,2491
2309,23,19,13,35,0,2409
2309,36,27,49,30,0,2546
2308,106,124,169,0,9,3169
2308,210,155,82,55,0,3074
2308,43,48,33,15,0,2546
2308,49,65,119,50,1,2844
2308,55,70,45,50,0,2638
2308,210,104,35,65,0,2831
2308,183,125,45,30,5,2876
2308,168,111,108,85,24,3022
2308,185,166,57,45,0,2996
2308,119,88,117,55,4,2954
2307,55,40,20,60,0,2502
2307,282,215,62,50,0,3205
2307,121,120,58,30,0,2842
2307,57,91,68,30,0,2750
2307,52,25,195,40,0,2994
2307,86,65,35,55,0,2628
2306,157,115,194,50,1,3275
2305,202,130,133,45,0,3166
2305,20,9,2,45,0,2349
2305,20,11,30,25,0,2437
2305,74,59,80,60,0,2737
2304,119,114,88,55,0,2915
2304,71,64,167,50,0,3004
2304,38,36,271,45,3,3227
2304,94,56,31,35,8,2603
2304,90,246,69,60,0,3093
2304,102,75,61,40,3,2739
2304,34,33,24,50,1,2476
2304,140,131,158,30,3,3180
2304,130,93,21,25,0,2683
2304,26,27,19,85,0,2441
2303,97,98,37,40,0,2707
2303,88,104,199,50,0,3196
2303,132,88,74,45,0,2833
2303,65,91,39,35,0,2667
2303,137,90,34,10,0,2722
2303,89,174,86,55,1,2998
2302,53,50,156,45,0,2923
2302,17,34,14,30,0,2429
2302,117,108,137,65,0,3046
2301,162,118,87,75,0,2960
2301,225,116,96,50,0,3046
2301,99,93,229,60,2,3273
2301,91,96,35,40,1,2689
2301,37,56,247,50,0,3191
2301,63,76,127,50,0,2897
2301,33,20,13,80,0,2413
2301,103,75,57,45,0,2725
2301,14,10,18,40,0,2389
2300,21,24,10,50,0,2399
2300,48,71,316,50,0,3438
2300,146,77,54,35,0,2762
2300,38,27,12,50,0,2428
2300,36,30,26,50,0,2474
2300,135,94,60,40,0,2803
2300,144,96,20,55,0,2696
2300,30,46,35,30,0,2527
2300,22,8,4,45,0,2350
2299,18,28,434,30,8,3675
2299,85,72,32,55,0,2624
2299,26,53,254,65,0,3193
2299,138,126,64,50,22,2881
2299,70,76,93,40,0,2800
2299,242,121,21,65,0,2846
2299,160,134,82,45,5,2973
2299,191,115,53,60,0,2879
2298,273,165,44,20,0,3033
2298,124,74,31,50,3,2663
2298,22,30,9,15,0,2407
2298,202,120,93,100,0,3019
2298,177,115,60,25,0,2885
2298,35,59,143,55,0,2880
2297,44,74,141,75,0,2912
2296,100,127,140,25,1,3070
2296,350,175,110,60,0,3326
2296,15,8,6,35,0,2345
2296,109,94,19,50,0,2650
2296,13,11,8,35,0,2355
2295,183,152,79,30,9,3019
2295,155,125,93,40,2,2979
2295,172,95,17,35,8,2708
2295,71,96,77,80,0,2789
2295,85,144,73,65,0,2887
2295,34,52,286,55,4,3291
2294,133,145,87,55,0,2978
2294,12,27,19,5,0,2417
2294,26,24,8,50,0,2392
2294,28,47,170,60,0,2926
2294,280,218,79,85,0,3247
2294,273,135,30,55,0,2927
2293,53,53,27,35,0,2533
2293,221,139,81,60,0,3035
2293,104,211,194,40,0,3401
2293,175,201,102,65,0,3176
2293,170,207,167,80,0,3378
2293,101,74,16,50,0,2590
2292,21,20,17,65,0,2404
2292,29,32,182,30,0,2931
2292,48,30,13,30,0,2439
2292,42,42,27,55,2,2499
2292,56,31,10,85,0,2440
2292,101,77,39,50,0,2664
2292,61,56,343,60,0,3494
2291,79,49,32,70,0,2564
2291,30,53,18,50,0,2481
2291,128,99,172,15,5,3133
2291,15,20,249,50,0,3093
2291,37,14,3,45,0,2365
2291,102,141,246,85,0,3413
2291,122,142,95,60,0,2982
2290,81,82,102,65,0,2841
2290,124,95,46,30,0,2742
2290,196,231,64,45,0,3140
2290,120,140,67,40,0,2891
2290,29,27,14,40,0,2415
2289,136,118,81,35,8,2904
2289,122,117,91,20,3,2918
2289,9,38,22,50,0,2440
2289,19,23,11,40,0,2387
2289,92,122,98,40,0,2919
2289,124,107,84,70,3,2879
2289,95,123,317,40,0,3581
2289,184,110,29,25,0,2780
2289,141,78,22,25,0,2652
2289,233,112,92,60,3,3022
2289,82,94,228,45,2,3243
2289,175,148,126,85,0,3138
2288,50,78,111,15,0,2827
2288,283,202,81,90,6,3218
2288,46,46,279,60,1,3263
2288,36,46,304,65,14,3328
2288,35,52,35,55,6,2532
2288,47,41,26,50,2,2495
2288,146,219,87,35,0,3133
2288,79,66,25,65,0,2574
2287,81,38,8,75,0,2468
2287,194,122,76,65,1,2953
2286,40,43,210,30,0,3042
2286,26,22,6,65,0,2374
2286,54,76,75,75,0,2717
2286,48,86,183,60,0,3055
2286,62,45,159,40,7,2915
2285,51,52,63,45,0,2629
2285,222,170,108,75,5,3171
2285,109,107,45,50,0,2743
2285,150,112,68,45,0,2863
2285,125,127,122,90,0,3030
2285,30,30,3,55,0,2384
2285,93,95,203,55,0,3177
2284,30,43,135,35,0,2805
2284,352,238,34,70,1,3214
2283,38,75,83,45,0,2720
2283,24,20,82,65,0,2593
2283,96,96,153,45,8,3030
2283,152,117,135,45,0,3074
2283,79,85,177,40,0,3063
2282,86,91,202,40,0,3156
2282,143,67,170,75,0,3069
2282,97,121,46,55,0,2759
2282,306,215,101,85,15,3321
2282,71,78,65,40,11,2704
2282,164,176,110,65,9,3128
2282,110,142,49,75,0,2823
2282,29,21,27,35,0,2434
2281,23,16,13,55,0,2375
2281,22,17,57,40,7,2508
2281,75,60,179,75,22,3013
2281,123,107,71,60,0,2831
2281,33,49,207,55,4,3033
2281,131,78,91,20,0,2841
2281,75,155,107,20,0,2987
2281,110,122,90,15,2,2905
2281,16,15,12,40,0,2363
2281,121,133,141,50,4,3091
2280,184,157,113,60,0,3117
2280,62,87,130,55,0,2906
2280,25,10,4,45,0,2337
2280,89,195,81,55,0,3002
2280,126,84,87,70,0,2835
2279,153,143,86,55,1,2976
2279,372,154,8,75,0,2983
2279,67,63,40,50,0,2592
2279,17,9,7,45,0,2335
2279,92,142,56,55,0,2823
2279,116,90,63,45,0,2764
2279,106,65,25,50,0,2590
2278,71,101,60,5,0,2731
2278,26,20,6,60,0,2362
2278,27,19,8,60,0,2367
2278,118,114,216,50,0,3272
2278,10,9,6,30,0,2324
2277,218,158,87,45,20,3072
2277,22,22,15,0,0,2388
2277,95,103,57,30,0,2749
2276,166,121,58,55,4,2858
2276,29,29,23,75,0,2432
2276,158,150,45,20,0,2869
2276,71,81,252,40,0,3265
2276,139,212,126,70,7,3217
2276,69,40,23,65,0,2494
2276,64,84,271,65,0,3321
2275,18,9,5,80,0,2326
2275,72,121,28,65,0,2673
2275,107,147,90,20,0,2946
2275,122,193,163,50,1,3272
2274,222,193,102,45,0,3188
2274,192,95,21,55,0,2719
2274,63,112,104,50,0,2873
2274,33,53,119,65,0,2770
2274,444,166,25,75,0,3125
2274,20,30,162,20,2,2840
2274,235,122,36,75,0,2861
2274,69,75,72,80,0,2709
2273,28,25,226,25,6,3029
2273,193,100,71,60,0,2879
2273,34,37,138,65,2,2795
2273,30,41,180,25,1,2925
2272,112,129,167,75,24,3143
2272,54,55,34,0,1,2538
2272,77,86,56,40,1,2689
2272,13,9,8,75,0,2327
2272,176,106,116,55,0,3008
2272,110,123,79,30,0,2865
2271,193,149,171,60,34,3275
2271,62,62,74,55,0,2679
2271,62,43,166,35,2,2917
2271,147,108,51,60,0,2787
2271,10,36,89,65,0,2620
2271,114,133,203,35,11,3260
2270,240,214,87,85,5,3199
2270,14,37,142,45,8,2784
2270,376,197,33,95,2,3139
2270,186,101,30,40,0,2748
2270,238,155,148,55,0,3262
2270,108,107,43,25,0,2721
2270,95,91,89,45,16,2814
2270,41,55,149,25,0,2868
2269,78,70,309,60,0,3414
2269,62,82,43,30,0,2624
2269,105,119,264,55,5,3404
2268,153,131,45,25,0,2818
2268,140,121,155,65,0,3115
2268,167,88,48,75,0,2755
2268,186,180,82,60,0,3060
2268,156,160,92,65,0,3020
2267,227,143,78,30,1,3014
2267,42,52,40,60,0,2533
2267,106,234,138,70,0,3255
2267,206,140,14,40,0,2795
2267,130,155,57,75,0,2878
2267,15,10,2,60,0,2308
2267,185,165,91,85,27,3055
2267,51,78,139,60,0,2891
2267,50,86,39,40,0,2606
2267,45,48,53,60,16,2567
2267,175,153,91,35,5,3021
2266,58,52,92,40,0,2704
2266,43,28,18,70,0,2419
2266,119,111,97,75,0,2898
2266,29,37,256,55,0,3137
2266,118,61,17,60,0,2557
2266,144,103,103,10,0,2925
2266,186,156,97,40,0,3055
2266,120,167,121,65,6,3083
2265,23,93,146,40,0,2912
2265,85,54,99,45,0,2755
2265,80,68,28,15,0,2565
2265,156,125,70,45,0,2881
2265,40,28,207,40,0,2982
2265,235,127,142,25,3,3180
2265,82,357,59,50,0,3238
2265,59,51,38,50,0,2540
2265,65,103,49,30,0,2683
2265,186,189,49,50,0,2976
2264,75,102,84,60,0,2795
2264,71,49,54,55,0,2595
2264,0,0,208,30,8,2888
2264,77,68,28,25,26,2561
2264,61,53,88,55,0,2695
2264,87,60,125,70,0,2846
2264,39,39,165,40,4,2876
2264,65,110,219,55,15,3206
2264,198,136,93,50,1,3013
2264,43,108,251,80,15,3276
2263,201,178,174,95,0,3342
2263,105,138,144,55,0,3076
2263,18,224,227,85,23,3410
2263,85,133,74,50,0,2836
2263,450,87,14,90,0,2929
2263,77,117,95,70,11,2859
2263,142,118,129,55,0,3028
2263,114,112,243,45,0,3330
2263,165,146,110,60,17,3050
2263,82,114,231,50,11,3266
2263,86,91,171,60,1,3044
2263,112,94,211,45,0,3196
2262,152,99,58,60,0,2786
2262,91,94,161,20,6,3024
2262,20,21,6,30,0,2342
2262,192,175,73,70,0,3023
2262,32,16,5,85,0,2341
2262,133,137,80,65,0,2909
2262,110,98,121,30,7,2931
2262,51,80,210,30,17,3103
2261,93,108,31,55,0,2663
2261,52,60,137,45,0,2844
2261,54,102,170,15,4,3029
2261,136,119,131,70,0,3028
2261,190,216,47,50,1,3024
2260,123,150,130,45,0,3073
2260,126,122,54,30,0,2792
2260,66,84,146,60,0,2932
2260,112,84,152,60,0,2996
2260,94,84,51,75,2,2675
2260,126,64,13,5,0,2553
2259,94,66,25,40,0,2560
2259,162,152,209,65,11,3352
2259,32,38,71,70,0,2580
2259,98,112,102,30,0,2887
2259,212,147,124,50,4,3137
2259,279,181,89,80,40,3167
2258,123,48,25,35,0,2552
2258,99,69,25,45,6,2570
2258,108,93,135,15,0,2957
2258,135,126,6,45,50,2663
2258,22,143,171,55,0,3079
2258,199,148,116,55,10,3101
2257,134,135,91,70,0,2934
2257,163,129,73,30,0,2897
2257,31,55,12,45,0,2434
2257,67,59,130,10,0,2832
2256,62,54,181,45,0,2969
2256,78,76,33,10,4,2585
2256,148,175,66,45,0,2952
2256,100,207,82,50,9,3016
2256,191,129,63,75,0,2894
2256,46,24,14,80,0,2392
2256,34,31,121,55,0,2715
2256,46,67,148,65,0,2880
2256,106,103,125,45,0,2943
2256,46,41,22,55,1,2450
2256,56,135,88,55,0,2846
2255,48,38,14,70,0,2421
2255,47,67,182,45,1,2982
2255,52,242,68,60,0,2995
2255,236,159,178,75,0,3343
2255,37,29,21,50,0,2413
2254,203,129,130,15,0,3105
2254,181,128,52,40,7,2847
2254,242,159,100,30,0,3114
2254,127,89,51,50,0,2712
2254,326,153,74,50,4,3108
2254,27,17,7,50,0,2336
2254,33,50,27,55,0,2468
2254,12,17,11,60,0,2333
2253,138,138,161,50,0,3150
2253,108,107,70,40,0,2785
2253,123,101,67,25,8,2779
2253,42,37,22,40,0,2435
2253,264,179,201,80,0,3478
2253,178,133,110,50,0,3027
2253,232,94,15,75,0,2718
2253,26,23,12,30,0,2361
2253,54,50,17,60,0,2458
2253,31,42,263,50,1,3157
2252,93,76,196,65,5,3085
2252,251,194,62,95,0,3077
2252,30,36,22,20,0,2420
2252,99,39,7,65,1,2450
2252,111,49,18,25,0,2515
2252,181,118,94,40,0,2951
2252,41,29,70,50,2,2561
2252,62,54,24,50,0,2494
2251,126,98,53,50,0,2732
2251,52,46,93,55,0,2674
2251,83,53,43,70,0,2569
2251,172,109,18,80,0,2695
2251,57,55,136,20,3,2826
2251,89,71,22,60,2,2548
2251,91,51,24,65,0,2516
2251,279,189,106,70,24,3226
2251,171,113,63,15,0,2837
2251,16,20,371,65,3,3420
2250,99,84,104,45,2,2829
2250,15,4,8,75,0,2297
2250,32,29,40,15,1,2460
2250,50,92,47,50,0,2625
2250,84,124,271,65,1,3395
2250,114,54,62,60,0,2658
2250,230,99,17,75,0,2729
2249,140,104,43,35,1,2726
2249,253,184,76,45,8,3098
2249,138,51,13,5,0,2528
2249,20,11,14,70,0,2333
2249,419,168,38,75,0,3118
2249,134,72,21,50,0,2590
2249,25,16,3,5,0,2315
2249,61,29,5,80,0,2383
2249,2,4,2,5,0,2265
2249,236,178,90,90,0,3111
2249,53,50,34,35,0,2504
2249,22,10,2,40,0,2297
2248,100,57,26,10,0,2540
2248,17,14,11,40,0,2326
2248,9,16,438,85,2,3603
2248,179,93,24,35,0,2685
2247,87,101,187,50,0,3097
2247,161,116,40,45,4,2760
2247,87,78,44,50,0,2622
2247,131,217,180,75,0,3352
2247,137,151,87,35,1,2947
2247,33,24,6,35,0,2346
2247,40,53,206,60,0,3011
2247,196,203,44,20,0,2981
2247,159,135,109,40,0,3003
2246,241,121,21,35,0,2792
2246,209,128,72,80,2,2927
2246,37,23,3,65,0,2338
2246,286,170,72,55,4,3088
2246,141,123,54,40,0,2795
2246,11,7,4,45,0,2283
2246,62,66,55,0,1,2605
2246,58,26,2,65,0,2362
2245,207,121,87,40,9,2955
2245,207,134,60,70,0,2900
2245,80,64,26,45,4,2531
2245,124,117,108,70,0,2927
2245,142,97,103,40,0,2890
2245,432,208,33,65,0,3192
2245,190,125,78,70,2,2919
2245,81,87,27,70,0,2581
2245,109,93,128,45,0,2924
2244,150,96,53,55,0,2745
2244,108,92,186,25,0,3094
2244,92,90,82,30,0,2762
2244,260,143,31,25,6,2883
2244,176,189,86,40,2,3056
2244,145,163,104,25,0,3027
2244,164,134,70,70,0,2886
2243,193,147,80,80,0,2970
2243,150,107,52,45,3,2763
2243,82,125,171,55,0,3088
2243,225,164,76,65,1,3024
2243,43,48,84,35,0,2634
2243,25,27,66,40,0,2520
2243,196,139,45,30,7,2852
2243,171,178,34,45,0,2872
2242,10,6,6,35,0,2282
2242,129,119,86,45,0,2867
2242,153,66,69,40,0,2734
2242,152,76,43,85,0,2675
2242,218,155,22,60,0,2836
2242,148,151,170,60,6,3202
2242,32,23,179,30,0,2857
2241,201,120,35,5,0,2787
2241,25,20,11,50,0,2339
2241,9,20,323,50,48,3259
2241,146,99,61,50,5,2768
2241,31,13,1,60,0,2301
2241,29,26,13,25,5,2361
2240,149,128,140,65,0,3065
2240,76,60,79,30,11,2673
2240,53,72,175,40,0,2962
2240,99,148,124,0,3,3007
2240,129,144,73,20,0,2876
2240,109,100,143,35,0,2978
2240,21,12,4,55,0,2297
2240,181,143,54,40,0,2869
2239,112,78,27,55,0,2588
2239,68,40,36,50,0,2495
2239,90,61,20,65,0,2511
2239,17,72,32,55,1,2496
2239,72,113,172,40,0,3053
2239,208,154,107,65,6,3076
2239,154,147,40,50,0,2807
2239,125,103,147,50,21,3011
2239,30,20,2,30,0,2315
2239,70,93,46,65,2,2633
2238,45,20,2,60,0,2329
2238,116,76,16,75,5,2554
2238,139,153,144,65,0,3115
2238,80,86,121,60,24,2853
2238,71,54,20,30,0,2477
2238,80,72,14,65,0,2504
2238,269,178,69,45,5,3070
2238,225,79,65,65,7,2816
2238,66,31,7,75,0,2387
2238,186,149,87,65,0,2983
2238,72,81,33,75,0,2571
2238,130,60,49,80,0,2635
2238,110,75,155,40,0,2963
2238,340,161,35,50,0,3005
2237,196,130,207,55,0,3314
2237,127,100,120,15,1,2924
2237,48,123,93,40,0,2810
2237,295,143,65,85,5,3013
2237,181,111,83,55,0,2889
2237,52,97,95,50,0,2768
2236,181,199,187,5,15,3376
2236,118,121,109,35,5,2923
2236,75,78,27,35,0,2548
2236,46,38,13,70,0,2397
2236,35,17,2,50,0,2311
2236,13,22,7,20,0,2314
2236,114,113,47,25,0,2717
2236,75,79,124,65,7,2841
