ranking,easy,medium,hard,acceptance,weekly,score
5000001,1,2,1,100,4,4
864577,60,72,3,45,0,24
275294,98,200,42,45,0,34
1486236,12,32,36,75,15,26
417534,48,173,37,90,14,43
8578,272,624,340,75,0,68
319651,63,147,100,90,8,45
9925,270,689,236,80,43,83
1372,470,999,483,90,5,95
1056062,36,65,9,55,14,32
230,686,1432,626,90,4,98
2345835,11,19,4,85,4,18
5000001,1,0,0,100,0,2
4274900,5,4,0,83.33,0,6
7669,424,747,103,85,71,74
122959,203,289,32,85,20,53
42333,237,448,102,60,9,60
1486238,25,42,3,45,14,28
170442,120,286,41,50,14,42
43,842,1757,774,70,13,91
360,650,1367,567,80,39,85
22464,248,524,183,45,6,51
95430,28,273,282,100,0,70
188785,120,226,78,50,10,45
251,664,1414,638,75,18,88
2730712,6,17,3,70,10,17
1077,295,1117,667,25,52,73
2179754,8,22,10,85,16,27
617,727,1255,370,80,34,92
489505,55,148,25,55,16,36
832886,27,82,32,60,21,32
37215,225,464,131,55,24,39
619152,59,111,20,55,15,31
16190,258,598,193,65,19,42
6993,316,691,297,40,11,45
2022794,12,23,9,55,10,22
888173,41,60,31,50,8,29
98053,170,343,65,70,32,41
2434,519,857,319,95,28,72
1547422,12,31,23,70,15,29
336,645,1322,643,70,11,82
2359061,7,20,7,50,29,17
249408,146,180,36,50,15,27
1326,420,1043,505,50,12,84
234577,156,212,8,75,136,59
2210578,15,19,4,30,16,21
211540,109,258,32,45,18,35
2359210,21,10,3,85,47,23
432972,97,143,10,45,51,31
524148,134,71,10,20,16,29
220053,127,227,36,70,4,43
46,815,1772,775,95,43,95
1727859,15,35,6,60,12,24
2767,271,913,463,90,14,83
988,502,1154,458,60,11,80
469689,56,110,69,65,3,39
1360812,20,44,14,25,0,25
1028243,22,72,18,30,15,27
9701,309,651,239,50,7,44
4472,420,776,262,60,20,49
240419,116,180,74,70,5,38
2179692,9,28,4,85,14,24
5000001,1,2,0,75,4,3
402897,63,138,69,85,344,34
81204,214,348,61,45,4,40
106206,122,318,120,75,26,51
7793,338,730,200,80,0,73
951,565,1114,462,80,138,87
136,715,1607,584,70,3,92
7616,670,513,93,80,46,62
687425,49,100,20,70,0,53
106480,174,324,59,65,48,47
1857688,16,26,8,65,6,25
283,644,1432,596,65,4,88
665609,51,105,19,60,6,34
1379123,19,48,10,45,5,24
55048,168,411,143,95,16,54
185467,49,215,164,65,10,46
397815,130,114,22,30,5,34
1107755,23,55,25,55,5,28
82250,135,302,183,45,5,48
17562,218,610,199,75,50,63
1320792,33,45,4,25,0,26
39061,200,418,189,60,50,51
195472,132,238,47,75,27,46
25623,239,542,139,75,3,58
432827,93,114,56,95,66,34
2040308,11,24,8,50,5,15
3688429,5,7,2,55,5,10
6745,269,683,365,60,17,59
150728,136,294,45,65,0,47
77281,147,401,88,80,13,51
622645,49,112,25,40,7,39
224816,106,206,73,65,5,44
24121,220,455,262,70,8,53
45437,304,421,44,75,0,48
74517,141,425,79,90,14,49
5000001,1,0,0,100,0,2
17529,202,547,276,40,10,52
140128,126,297,71,80,41,48
511962,57,124,38,45,8,34
546011,111,80,17,65,0,32
1265908,32,51,3,90,0,28
235667,94,239,41,70,5,35
1414,477,1138,320,75,15,88
24027,262,573,105,70,11,56
1969236,16,29,1,65,4,20
9016,303,720,199,85,23,63
35579,218,507,108,60,15,54
25347,246,520,157,75,14,64
243982,131,209,28,90,15,41
6807,392,723,199,70,32,62
5000001,1,1,0,50,0,3
6064,360,694,297,30,10,54
716004,54,92,17,45,6,35
610952,71,97,21,50,16,28
248398,122,195,46,60,5,34
5000001,4,0,0,85.71,0,4
5000001,0,0,0,0,0,0
3047587,7,10,4,40,13,7
3566908,4,9,2,60,0,8
443,555,1360,587,90,39,95
39640,271,447,86,60,5,51
756701,47,90,18,50,5,38
33478,256,491,101,65,13,52
2514,476,903,304,80,6,65
16323,166,737,143,80,33,59
221259,142,187,66,75,26,42
81589,138,400,86,55,18,45
15630,296,634,128,60,19,54
38610,147,505,161,75,19,54
2847869,13,9,1,60,9,12
177116,107,269,62,10,22,34
481939,39,93,100,55,16,36
674322,40,111,22,85,13,34
24721,335,542,53,65,3,46
18282,284,578,152,95,16,65
154403,96,291,85,75,46,58
3490,520,825,208,50,5,69
2122727,12,14,14,20,24,17
313781,124,176,13,70,0,33
156080,116,313,39,75,36,47
65922,172,384,118,60,4,55
1297,731,1030,219,90,8,96
1516447,8,47,14,80,9,23
5000001,2,3,1,46.15,5,8
307398,106,170,42,60,9,37
864371,36,85,16,80,14,26
3419,491,877,194,75,16,63
1264249,27,51,9,30,9,26
4603,402,857,188,75,6,74
11671,333,668,146,20,71,60
1979,569,951,253,45,6,72
90690,144,365,88,90,12,56
11259,273,681,201,75,24,65
5595,604,722,55,60,20,78
1064074,45,60,3,85,8,27
493548,58,138,32,95,10,35
26014,234,528,157,65,80,62
1467034,23,44,5,55,15,21
250871,85,249,27,65,6,34
753485,74,75,6,60,6,30
94083,178,339,71,80,35,43
856469,41,85,11,40,6,23
1748,479,1008,345,70,13,83
31859,305,475,85,65,41,65
3473155,6,10,0,60,4,12
516869,53,131,36,65,15,27
58101,201,414,91,70,9,46
2397732,10,20,3,75,3,25
3228,404,838,342,80,16,85
21709,199,525,242,60,22,64
884195,33,76,23,50,12,34
175713,178,237,28,60,48,41
524977,89,107,19,75,0,36
387725,56,179,37,55,43,38
322823,138,158,12,90,48,42
138859,107,328,60,35,10,45
42459,229,439,118,30,8,57
3048663,5,9,7,40,24,13
15684,273,674,112,65,39,62
8942,282,782,160,60,20,65
645289,57,107,20,80,57,38
43375,198,459,127,65,48,59
437860,130,104,14,65,4,40
4910450,3,3,0,53.33,0,5
126756,131,280,106,55,27,45
18619,195,650,164,45,12,65
357193,71,180,37,50,43,43
956120,36,68,18,65,6,29
325833,71,200,36,85,20,37
394104,100,166,16,80,36,35
247926,108,216,39,70,1,44
290072,99,203,29,80,20,48
5000001,2,3,0,100,3,6
3776456,7,4,2,35,6,7
3272,482,900,196,55,5,75
78667,238,346,46,85,96,64
1945887,15,31,3,60,12,24
3020946,5,13,3,65,33,20
4123439,8,2,0,85.71,0,9
3681926,4,6,4,50,7,10
574913,76,112,11,75,0,34
27568,276,479,145,40,3,67
592222,114,76,4,50,23,42
15279,402,526,136,75,4,79
9076,269,675,276,75,24,81
58337,185,423,98,70,41,68
315014,114,185,14,70,12,43
129130,131,314,68,70,22,47
158619,142,285,37,55,9,42
5124,271,807,333,70,19,75
869813,96,38,1,70,0,27
350,679,1384,531,80,13,97
690763,45,124,2,70,18,34
226026,97,240,46,95,0,43
273855,75,223,45,75,13,40
605137,44,114,32,70,0,39
733017,53,94,12,60,0,37
794837,37,70,41,55,7,35
185400,139,261,28,65,9,43
780960,44,85,21,70,8,37
55309,222,411,90,85,27,58
970,515,1143,463,75,18,94
142328,108,299,84,70,29,46
1384767,17,51,9,80,6,28
326876,85,194,26,70,19,37
222619,94,249,44,80,24,42
1048234,38,62,9,45,3,30
540899,48,129,33,65,29,35
175270,104,282,55,90,82,45
15231,249,604,213,65,23,62
59239,250,402,49,50,0,56
1414521,28,43,3,30,0,18
694313,57,98,13,35,13,21
4094,533,785,172,60,22,84
566465,45,121,36,50,5,42
7109,340,743,215,75,14,72
2975886,4,13,5,50,11,12
27920,281,548,68,65,11,58
241882,107,225,36,65,0,41
858430,53,69,14,85,0,31
5000001,1,2,0,75,4,3
18973,289,555,160,60,4,65
1671784,30,30,1,80,25,20
74782,183,383,78,70,14,56
226275,133,210,40,70,10,46
1493,527,1133,251,90,0,93
2407190,24,5,3,55,14,14
125955,162,302,53,65,15,51
342313,104,154,39,65,40,38
5000001,2,3,0,71.43,3,5
2570420,7,17,5,45,6,15
5000001,2,0,0,100,0,4
4299,386,836,250,55,8,84
102246,207,317,43,85,33,57
546663,84,110,14,55,4,34
72791,130,429,90,65,0,59
2708118,14,12,0,60,0,17
1201784,24,54,16,95,4,24
111122,162,330,56,90,115,58
2758266,8,13,4,50,6,20
233019,108,204,65,55,6,38
656404,56,100,22,75,13,33
1919569,14,19,15,45,0,23
871,695,1133,347,65,10,92
21000,181,566,229,90,45,79
16435,282,587,176,70,33,72
332833,87,182,32,90,127,45
279027,201,131,7,80,10,42
100961,242,277,51,65,31,46
5000001,0,2,0,100,0,3
437623,111,122,16,85,16,34
918707,65,55,7,45,0,28
259059,106,205,43,95,15,36
261430,104,216,32,50,16,30
67440,167,412,90,65,16,59
2055366,19,20,3,55,0,24
404639,67,155,44,85,22,
180556,118,274,43,75,13,48
78765,166,357,109,60,19,57
318128,53,212,46,80,3,40
824125,69,61,12,65,12,32
702617,86,76,4,50,0,34
143479,163,284,40,60,16,46
925938,40,71,15,60,17,32
14669,301,637,138,60,15,
186789,105,267,59,90,108,48
13995,272,614,203,50,4,69
15781,588,441,26,75,13,65
846,546,1209,437,45,9,92
961709,38,78,6,80,18,29
95490,185,340,58,25,14,43
3444719,6,9,1,55,6,8
17323,211,613,205,50,16,56
2573286,8,16,5,55,7,16
2638816,15,12,0,90,0,19
861,590,1191,400,65,6,92
437495,89,136,23,65,16,32
357826,72,194,21,80,9,35
4897,347,749,329,70,23,78
1099058,41,52,11,50,11,27
1067,490,1147,443,65,12,91
321087,62,204,44,70,60,45
48359,259,419,82,80,68,64
1236,494,1054,457,40,27,91
285086,95,205,34,40,252,50
5116,353,781,278,55,17,79
908171,108,19,2,80,10,29
493036,22,147,57,45,6,30
5000001,1,2,0,42.86,7,4
2527041,8,17,5,30,8,13
838,492,1211,493,65,10,91
570880,118,78,5,55,18,36
194198,197,185,37,50,56,38
2392812,4,22,9,55,13,24
514026,48,151,19,60,0,32
90339,159,323,126,100,88,69
863675,58,59,19,60,0,29
112612,92,334,118,35,30,47
30861,240,524,106,65,19,65
444650,134,104,7,95,9,37
1383047,34,41,4,60,7,26
1080205,72,32,2,60,4,27
142144,123,287,82,75,50,46
82545,180,365,76,90,77,64
513979,152,58,9,35,0,32
66879,200,400,74,50,17,58
62555,218,416,54,80,23,68
32738,206,566,84,60,58,72
643,640,1120,579,80,260,98
1308044,30,42,11,90,0,26
211200,101,235,64,85,54,39
2532428,12,15,2,85,0,22
38886,255,478,77,50,20,62
257456,223,127,5,70,7,40
677,835,1316,152,90,58,99
241876,76,252,42,80,18,40
89662,195,367,46,50,56,46
39675,167,402,234,80,29,76
2490407,11,19,0,40,0,16
472221,66,144,24,55,11,32
3968051,7,4,0,30,0,12
5000001,2,4,0,62.5,8,5
260161,91,214,48,60,58,38
2169793,20,18,1,40,0,19
254923,125,209,24,55,8,34
2094176,27,14,0,85,0,23
81063,181,356,86,50,55,54
189415,130,261,33,70,58,45
50913,104,399,239,70,34,65
3716,424,730,376,80,30,79
598252,58,113,21,30,33,32
8033,339,690,230,90,4,76
56162,234,391,92,85,18,61
533908,56,131,25,40,21,33
198568,117,251,45,85,7,38
354,263,1694,632,45,6,94
109978,117,420,14,50,22,43
44061,350,407,21,75,13,64
315032,83,198,32,75,97,45
74531,233,352,61,85,31,46
4610367,3,4,1,50,6,9
77066,151,402,83,70,45,54
98641,176,380,19,70,1,45
521111,35,137,46,80,23,30
71275,143,404,109,80,24,55
16169,229,584,235,100,6,72
1372,470,999,483,90,5,94
379077,68,135,72,75,0,30
8630,311,604,319,55,0,63
293,659,1364,638,90,16,97
230,686,1432,626,90,4,99
590899,48,89,58,60,0,24
259280,72,199,82,55,0,32
319651,63,147,100,90,8,40
136227,141,267,91,85,0,43
668265,41,88,45,70,0,25
4916,366,726,326,40,8,74
111340,137,276,133,50,0,49
43,842,1757,774,70,13,99
1412868,20,42,14,100,7,22
9026,307,655,258,45,0,48
6603,342,656,325,30,7,53
863,538,1307,334,45,0,94
1334306,4,14,63,45,0,19
298328,87,162,75,65,0,32
589,534,1285,557,75,19,95
181369,91,268,74,65,0,32
80633,213,334,77,85,0,54
61613,221,343,127,80,0,60
46120,189,367,209,75,4,64
208858,73,195,133,75,0,37
5000001,5,0,0,38.89,0,3
763765,59,75,19,65,0,22
810290,25,70,50,70,0,23
82,769,1631,710,95,11,100
31208,178,428,260,45,1,60
40166,260,397,143,75,0,58
1107,491,1160,411,95,11,94
1147,368,1073,599,65,8,92
283,644,1432,596,65,4,96
3228,404,838,342,80,16,91
744,562,1186,506,100,16,97
75323,162,341,139,45,2,47
2050408,11,22,10,70,0,18
127142,21,246,249,80,8,44
443547,55,140,50,45,0,30
4870,352,740,336,90,0,69
686,472,1218,607,90,1,94
81149,190,315,118,80,0,52
2267,510,923,287,90,11,89
541,629,1294,489,80,7,93
1839,485,1020,303,95,11,86
327,734,1352,536,85,0,97
32633,270,434,150,80,28,57
217708,11,196,186,80,3,34
65323,161,390,125,90,0,52
1972597,33,12,0,65,0,19
107931,154,293,107,90,0,42
109806,189,322,38,85,12,43
1785,406,928,488,70,8,91
286950,78,196,58,55,0,34
526614,51,131,32,85,0,30
8733,337,673,221,90,11,70
3741206,4,5,4,45,0,11
1386,411,1046,489,100,14,94
100009,164,282,126,55,0,47
32286,233,500,125,90,18,63
136,715,1607,584,70,3,95
12371,282,572,272,25,8,51
695,509,1199,586,85,7,92
176971,109,230,103,65,18,37
556092,101,89,15,60,0,34
19547,318,551,126,60,5,45
39348,161,410,234,60,0,42
366369,81,146,55,70,0,29
1371,576,1032,345,50,8,88
1173788,56,37,2,65,0,23
3029805,16,5,0,25,0,4
469787,62,113,60,70,0,34
3772,415,846,262,80,8,69
3566908,4,9,2,60,0,2
249,703,1383,633,70,12,97
2517,476,903,304,80,6,81
1413,606,1055,276,60,7,88
3983676,8,3,0,75,0,2
1606,564,994,318,85,8,86
884,548,1143,476,75,16,91
1700009,18,26,13,50,5,11
973,545,1274,301,100,12,90
15374,215,538,310,75,2,43
3592,230,920,392,60,0,80
729,544,1210,516,70,9,91
1137014,25,48,27,85,0,14
520,587,1273,571,60,0,93
2013,526,985,256,80,25,70
1979456,13,24,8,40,0,9
262929,72,150,129,75,27,36
237332,220,137,16,70,0,24
1392,483,965,496,70,7,80
451475,39,82,121,40,0,40
162363,72,230,157,75,2,40
46075,184,423,158,75,0,50
3096,420,972,211,65,0,74
97546,171,298,109,65,0,45
251,664,1414,638,75,18,96
92905,47,292,251,95,1,39
417525,73,134,50,85,0,30
935023,37,65,23,60,0,26
793284,59,80,9,55,0,32
1376,576,989,385,95,6,88
168536,92,236,122,70,0,46
4174,296,808,379,65,0,57
41091,267,468,60,70,0,36
52363,179,423,131,80,0,34
734926,62,84,13,75,0,23
1385,606,1045,295,65,5,84
8947,327,696,201,95,6,50
1115780,31,58,13,75,0,14
2345,508,950,249,55,115,80
2361,418,808,479,90,12,79
36282,254,469,104,45,0,30
1493406,26,33,10,75,4,11
6075,360,694,297,30,10,40
1347911,23,46,11,45,0,20
1115,716,1106,238,75,25,88
44,824,1754,792,60,20,98
1254,546,1227,226,40,0,88
80986,169,313,142,35,0,10
1358269,34,41,4,60,7,6
9715,309,651,239,50,7,77
2422,377,975,344,85,0,87
1329,420,1043,505,50,12,90
1064,772,1086,220,75,24,93
1502,567,1045,298,45,17,85
138227,165,248,83,90,3,38
591769,53,101,40,55,0,28
1070,490,1147,443,65,12,85
533996,49,111,52,40,0,20
226954,102,222,59,90,0,40
1195,518,1037,462,100,9,85
1899572,8,21,19,85,0,4
93227,171,328,90,35,0,44
285337,78,191,64,30,0,25
4476,447,718,293,45,0,75
2382657,7,10,16,30,0,5
120522,85,263,180,90,4,40
77458,15,309,310,100,4,50
20226,222,627,137,100,10,52
29321,241,529,113,80,2,50
1310498,24,46,13,60,0,15
5000001,0,1,0,100,0,4
45835,172,424,171,60,0,58
13340,276,639,189,90,0,60
346,633,1348,620,95,24,95
2588,405,924,343,95,12,85
