ranking,easy,medium,hard,acceptance,weekly
5000001.0,1.0,2.0,1.0,100.0,4.0
864577.0,60.0,72.0,3.0,45.0,0.0
275294.0,98.0,200.0,42.0,45.0,0.0
1486236.0,11.0,23.0,36.0,25.0,5.0
417534.0,48.0,172.0,37.0,90.0,13.0
8578.0,272.0,624.0,340.0,75.0,0.0
319651.0,63.0,147.0,100.0,90.0,8.0
9925.0,270.0,687.0,236.0,80.0,40.0
1372.0,470.0,999.0,483.0,90.0,5.0
1056062.0,36.0,64.0,9.0,50.0,13.0
230.0,686.0,1432.0,626.0,90.0,4.0
2345835.0,11.0,19.0,4.0,85.0,4.0
5000001.0,1.0,0.0,0.0,100.0,0.0
4274900.0,5.0,4.0,0.0,83.33,0.0
7669.0,424.0,747.0,103.0,85.0,71.0
122959.0,203.0,289.0,32.0,85.0,20.0
42333.0,237.0,448.0,102.0,60.0,9.0
1486238.0,25.0,42.0,3.0,45.0,14.0
170442.0,120.0,286.0,41.0,50.0,14.0
43.0,842.0,1757.0,774.0,70.0,13.0
360.0,650.0,1367.0,567.0,80.0,39.0
22464.0,248.0,524.0,183.0,45.0,6.0
95430.0,28.0,273.0,282.0,100.0,0.0
188785.0,120.0,226.0,78.0,50.0,10.0
251.0,664.0,1414.0,638.0,75.0,18.0
2730712.0,6.0,17.0,3.0,70.0,10.0
1077.0,295.0,1117.0,667.0,25.0,52.0
2179754.0,8.0,21.0,10.0,80.0,15.0
617.0,727.0,1255.0,370.0,80.0,34.0
489505.0,55.0,148.0,25.0,55.0,16.0
832886.0,27.0,82.0,32.0,60.0,21.0
37215.0,225.0,464.0,131.0,55.0,24.0
619152.0,58.0,109.0,20.0,40.0,10.0
16190.0,258.0,597.0,193.0,65.0,16.0
6993.0,316.0,691.0,297.0,40.0,11.0
2022794.0,12.0,23.0,9.0,55.0,10.0
888173.0,41.0,60.0,31.0,50.0,8.0
98053.0,170.0,342.0,65.0,70.0,31.0
2434.0,519.0,856.0,319.0,95.0,26.0
1547422.0,12.0,31.0,23.0,70.0,15.0
336.0,645.0,1322.0,643.0,70.0,11.0
2359061.0,7.0,20.0,7.0,50.0,29.0
249408.0,146.0,180.0,36.0,50.0,15.0
1326.0,420.0,1043.0,505.0,50.0,12.0
234577.0,156.0,212.0,8.0,75.0,136.0
2210578.0,15.0,19.0,4.0,30.0,16.0
211540.0,109.0,258.0,32.0,45.0,18.0
2359210.0,21.0,10.0,3.0,85.0,47.0
432972.0,97.0,143.0,10.0,45.0,51.0
524148.0,134.0,71.0,10.0,20.0,16.0
220053.0,127.0,227.0,36.0,70.0,4.0
1727859.0,15.0,35.0,6.0,60.0,12.0
2767.0,271.0,913.0,463.0,90.0,13.0
988.0,502.0,1154.0,458.0,60.0,11.0
469689.0,56.0,110.0,69.0,65.0,3.0
1360812.0,20.0,44.0,14.0,25.0,0.0
1028243.0,22.0,72.0,18.0,30.0,15.0
9701.0,309.0,651.0,239.0,50.0,7.0
4472.0,420.0,776.0,262.0,60.0,20.0
240419.0,116.0,180.0,74.0,70.0,5.0
2179692.0,9.0,27.0,4.0,85.0,13.0
5000001.0,1.0,2.0,0.0,75.0,4.0
402897.0,60.0,137.0,67.0,100.0,298.0
81204.0,214.0,348.0,61.0,45.0,4.0
106206.0,122.0,318.0,120.0,75.0,26.0
7793.0,338.0,730.0,200.0,80.0,0.0
951.0,565.0,1114.0,462.0,80.0,138.0
136.0,715.0,1607.0,584.0,70.0,3.0
7616.0,670.0,513.0,93.0,80.0,46.0
687425.0,49.0,100.0,20.0,70.0,0.0
106480.0,174.0,324.0,59.0,65.0,48.0
1857688.0,16.0,26.0,8.0,65.0,6.0
283.0,644.0,1432.0,596.0,65.0,4.0
665609.0,51.0,105.0,19.0,60.0,6.0
1379123.0,19.0,48.0,10.0,45.0,5.0
55048.0,168.0,410.0,143.0,95.0,15.0
185467.0,49.0,215.0,164.0,65.0,10.0
397815.0,130.0,114.0,22.0,30.0,5.0
1107755.0,23.0,55.0,25.0,55.0,5.0
82250.0,135.0,302.0,183.0,45.0,5.0
17562.0,218.0,609.0,199.0,75.0,49.0
1320792.0,33.0,45.0,4.0,25.0,0.0
39061.0,200.0,418.0,189.0,60.0,45.0
195472.0,132.0,238.0,47.0,75.0,27.0
25623.0,239.0,542.0,139.0,75.0,3.0
432827.0,93.0,114.0,56.0,95.0,66.0
2040308.0,11.0,24.0,8.0,50.0,5.0
3688429.0,5.0,7.0,2.0,55.0,5.0
6745.0,269.0,682.0,365.0,65.0,14.0
150728.0,136.0,294.0,45.0,65.0,0.0
77281.0,147.0,401.0,88.0,80.0,13.0
622645.0,49.0,112.0,25.0,40.0,7.0
224816.0,106.0,206.0,73.0,65.0,5.0
24121.0,220.0,455.0,262.0,70.0,8.0
45437.0,304.0,421.0,44.0,75.0,0.0
74517.0,141.0,424.0,79.0,90.0,13.0
5000001.0,1.0,0.0,0.0,100.0,0.0
17529.0,202.0,547.0,276.0,40.0,10.0
140128.0,126.0,296.0,71.0,80.0,40.0
511962.0,57.0,124.0,38.0,45.0,8.0
546011.0,111.0,80.0,17.0,65.0,0.0
1265908.0,32.0,51.0,3.0,90.0,0.0
235667.0,94.0,239.0,41.0,70.0,5.0
1414.0,477.0,1138.0,320.0,75.0,12.0
24027.0,262.0,572.0,105.0,70.0,10.0
1969236.0,16.0,29.0,1.0,65.0,4.0
9016.0,303.0,719.0,199.0,80.0,21.0
35579.0,218.0,507.0,108.0,60.0,15.0
25347.0,246.0,520.0,157.0,75.0,14.0
243982.0,131.0,208.0,28.0,90.0,14.0
6807.0,392.0,723.0,199.0,70.0,32.0
5000001.0,1.0,1.0,0.0,50.0,0.0
6064.0,360.0,694.0,297.0,30.0,10.0
716004.0,54.0,92.0,17.0,45.0,6.0
610952.0,71.0,97.0,21.0,50.0,16.0
248398.0,122.0,195.0,46.0,60.0,5.0
5000001.0,4.0,0.0,0.0,85.71,0.0
5000001.0,0.0,0.0,0.0,0.0,0.0
3047587.0,7.0,10.0,4.0,40.0,13.0
3566908.0,4.0,9.0,2.0,60.0,0.0
39640.0,271.0,447.0,86.0,60.0,5.0
756701.0,47.0,90.0,18.0,50.0,5.0
33478.0,256.0,491.0,101.0,65.0,13.0
2514.0,476.0,903.0,304.0,80.0,6.0
16323.0,166.0,737.0,143.0,80.0,33.0
221259.0,139.0,183.0,66.0,80.0,14.0
81589.0,138.0,399.0,86.0,55.0,16.0
15630.0,296.0,634.0,128.0,60.0,18.0
38610.0,147.0,504.0,161.0,70.0,18.0
2847869.0,13.0,9.0,1.0,60.0,9.0
177116.0,107.0,269.0,62.0,10.0,21.0
481939.0,39.0,92.0,99.0,60.0,10.0
674322.0,40.0,111.0,22.0,85.0,13.0
24721.0,335.0,542.0,53.0,65.0,3.0
18282.0,284.0,578.0,152.0,95.0,16.0
154403.0,96.0,290.0,85.0,70.0,44.0
3490.0,520.0,825.0,208.0,50.0,5.0
2122727.0,12.0,14.0,14.0,20.0,24.0
313781.0,124.0,176.0,13.0,70.0,0.0
156080.0,116.0,313.0,39.0,75.0,36.0
65922.0,172.0,384.0,118.0,60.0,4.0
1297.0,731.0,1030.0,219.0,90.0,8.0
1516447.0,8.0,46.0,14.0,80.0,8.0
5000001.0,2.0,3.0,1.0,46.15,5.0
307398.0,106.0,170.0,42.0,60.0,9.0
864371.0,36.0,84.0,16.0,80.0,13.0
3419.0,491.0,876.0,194.0,70.0,14.0
1264249.0,27.0,51.0,9.0,30.0,9.0
4603.0,402.0,857.0,188.0,75.0,6.0
11671.0,333.0,668.0,144.0,70.0,52.0
1979.0,569.0,951.0,253.0,45.0,6.0
90690.0,144.0,365.0,88.0,90.0,12.0
11259.0,273.0,680.0,201.0,70.0,23.0
5595.0,604.0,722.0,55.0,60.0,20.0
1064074.0,45.0,60.0,3.0,85.0,7.0
493548.0,58.0,138.0,32.0,95.0,10.0
26014.0,234.0,528.0,157.0,65.0,80.0
1467034.0,23.0,43.0,5.0,50.0,14.0
250871.0,85.0,249.0,27.0,65.0,6.0
753485.0,74.0,75.0,6.0,60.0,6.0
94083.0,178.0,338.0,71.0,90.0,31.0
856469.0,41.0,85.0,11.0,40.0,6.0
1748.0,479.0,1008.0,345.0,70.0,13.0
31859.0,305.0,474.0,85.0,65.0,40.0
3473155.0,6.0,10.0,0.0,60.0,4.0
516869.0,53.0,129.0,36.0,55.0,12.0
58101.0,201.0,414.0,91.0,70.0,9.0
2397732.0,10.0,20.0,3.0,75.0,3.0
3228.0,404.0,838.0,342.0,80.0,16.0
21709.0,199.0,525.0,242.0,60.0,22.0
884195.0,33.0,76.0,23.0,50.0,12.0
175713.0,178.0,235.0,28.0,50.0,45.0
524977.0,89.0,107.0,19.0,75.0,0.0
387725.0,56.0,179.0,37.0,55.0,43.0
322823.0,138.0,158.0,12.0,90.0,48.0
138859.0,107.0,328.0,60.0,35.0,10.0
615176.0,40.0,126.0,22.0,70.0,12.0
42459.0,229.0,439.0,118.0,30.0,8.0
3048663.0,5.0,9.0,7.0,40.0,24.0
15684.0,273.0,674.0,112.0,65.0,39.0
8942.0,282.0,782.0,160.0,60.0,20.0
645289.0,57.0,105.0,20.0,70.0,55.0
43375.0,198.0,459.0,127.0,65.0,47.0
437860.0,130.0,104.0,14.0,65.0,4.0
4910450.0,3.0,3.0,0.0,53.33,0.0
126756.0,130.0,280.0,106.0,55.0,26.0
18619.0,195.0,650.0,164.0,45.0,12.0
357193.0,71.0,179.0,37.0,45.0,42.0
956120.0,36.0,68.0,18.0,65.0,6.0
325833.0,71.0,199.0,36.0,85.0,19.0
394104.0,98.0,166.0,16.0,75.0,34.0
247926.0,108.0,216.0,39.0,70.0,1.0
290072.0,99.0,202.0,29.0,80.0,19.0
5000001.0,2.0,3.0,0.0,100.0,3.0
3776456.0,7.0,4.0,2.0,35.0,6.0
3272.0,482.0,900.0,196.0,55.0,5.0
78667.0,238.0,346.0,46.0,85.0,90.0
1945887.0,15.0,30.0,3.0,55.0,11.0
3020946.0,5.0,13.0,3.0,65.0,33.0
4123439.0,8.0,2.0,0.0,85.71,0.0
3681926.0,4.0,6.0,4.0,50.0,7.0
574913.0,76.0,112.0,11.0,75.0,0.0
27568.0,276.0,479.0,145.0,40.0,3.0
592222.0,114.0,76.0,4.0,50.0,23.0
15279.0,402.0,526.0,136.0,75.0,4.0
9076.0,269.0,674.0,276.0,75.0,23.0
58337.0,185.0,422.0,98.0,65.0,38.0
315014.0,114.0,185.0,14.0,70.0,12.0
129130.0,131.0,314.0,68.0,70.0,22.0
158619.0,142.0,285.0,37.0,55.0,9.0
5124.0,270.0,807.0,333.0,70.0,18.0
869813.0,96.0,38.0,1.0,70.0,0.0
350.0,679.0,1384.0,531.0,80.0,13.0
690763.0,45.0,124.0,2.0,70.0,18.0
226026.0,97.0,240.0,46.0,95.0,0.0
273855.0,75.0,223.0,45.0,75.0,13.0
605137.0,44.0,114.0,32.0,70.0,0.0
733017.0,53.0,94.0,12.0,60.0,0.0
794837.0,37.0,70.0,41.0,55.0,7.0
185400.0,139.0,261.0,28.0,65.0,9.0
780960.0,44.0,85.0,21.0,70.0,8.0
55309.0,221.0,409.0,90.0,70.0,20.0
970.0,515.0,1143.0,463.0,80.0,15.0
142328.0,108.0,298.0,84.0,65.0,28.0
1384767.0,17.0,51.0,9.0,80.0,6.0
326876.0,85.0,194.0,26.0,70.0,19.0
222619.0,94.0,249.0,44.0,80.0,24.0
1048234.0,38.0,62.0,9.0,45.0,3.0
540899.0,48.0,129.0,33.0,55.0,25.0
175270.0,104.0,282.0,55.0,90.0,82.0
15231.0,249.0,604.0,213.0,65.0,23.0
59239.0,250.0,402.0,49.0,50.0,0.0
1414521.0,28.0,43.0,3.0,30.0,0.0
694313.0,57.0,98.0,13.0,35.0,13.0
4094.0,533.0,785.0,172.0,60.0,19.0
566465.0,45.0,121.0,36.0,50.0,5.0
7109.0,340.0,743.0,215.0,75.0,14.0
2975886.0,4.0,13.0,5.0,50.0,11.0
27920.0,281.0,548.0,68.0,65.0,11.0
241882.0,107.0,225.0,36.0,65.0,0.0
858430.0,53.0,69.0,14.0,85.0,0.0
5000001.0,1.0,2.0,0.0,75.0,4.0
18973.0,289.0,555.0,160.0,60.0,4.0
1671784.0,30.0,30.0,1.0,80.0,25.0
74782.0,183.0,382.0,78.0,70.0,13.0
226275.0,133.0,210.0,40.0,70.0,10.0
1493.0,527.0,1133.0,251.0,90.0,0.0
2407190.0,24.0,5.0,3.0,55.0,14.0
125955.0,162.0,302.0,53.0,65.0,15.0
342313.0,104.0,153.0,39.0,60.0,38.0
5000001.0,2.0,3.0,0.0,71.43,3.0
2570420.0,7.0,17.0,5.0,45.0,6.0
5000001.0,2.0,0.0,0.0,100.0,0.0
4299.0,386.0,836.0,250.0,55.0,8.0
102246.0,207.0,317.0,43.0,85.0,33.0
546663.0,84.0,110.0,14.0,55.0,4.0
72791.0,130.0,429.0,90.0,65.0,0.0
2708118.0,14.0,12.0,0.0,60.0,0.0
1201784.0,24.0,54.0,16.0,95.0,4.0
111122.0,162.0,330.0,56.0,90.0,115.0
2758266.0,8.0,13.0,4.0,50.0,6.0
233019.0,108.0,204.0,65.0,55.0,6.0
656404.0,56.0,100.0,22.0,75.0,13.0
1919569.0,14.0,19.0,15.0,45.0,0.0
871.0,695.0,1133.0,347.0,65.0,10.0
21000.0,181.0,565.0,229.0,90.0,44.0
16435.0,282.0,587.0,176.0,70.0,33.0
332833.0,87.0,182.0,32.0,85.0,123.0
279027.0,201.0,131.0,7.0,80.0,10.0
100961.0,242.0,277.0,51.0,65.0,31.0
5000001.0,0.0,2.0,0.0,100.0,0.0
437623.0,111.0,122.0,16.0,85.0,16.0
918707.0,65.0,55.0,7.0,45.0,0.0
259059.0,106.0,205.0,43.0,95.0,15.0
261430.0,104.0,216.0,32.0,50.0,16.0
67440.0,167.0,412.0,90.0,65.0,16.0
2055366.0,19.0,20.0,3.0,55.0,0.0
404639.0,67.0,155.0,44.0,85.0,22.0
180556.0,118.0,274.0,43.0,75.0,13.0
78765.0,166.0,356.0,109.0,55.0,18.0
318128.0,53.0,212.0,46.0,80.0,3.0
824125.0,69.0,61.0,12.0,65.0,12.0
702617.0,86.0,76.0,4.0,50.0,0.0
143479.0,163.0,284.0,40.0,60.0,16.0
925938.0,40.0,71.0,15.0,60.0,17.0
14669.0,301.0,637.0,138.0,60.0,15.0
186789.0,105.0,267.0,59.0,90.0,108.0
13995.0,272.0,614.0,203.0,50.0,4.0
15781.0,588.0,441.0,26.0,75.0,13.0
846.0,546.0,1209.0,437.0,45.0,9.0
961709.0,38.0,78.0,6.0,80.0,18.0
95490.0,185.0,340.0,58.0,25.0,14.0
3444719.0,6.0,9.0,1.0,55.0,6.0
17323.0,211.0,613.0,205.0,50.0,16.0
2573286.0,8.0,16.0,5.0,55.0,7.0
2638816.0,15.0,12.0,0.0,90.0,0.0
861.0,590.0,1191.0,400.0,65.0,6.0
437495.0,89.0,136.0,23.0,65.0,16.0
357826.0,72.0,194.0,21.0,80.0,9.0
4897.0,347.0,749.0,329.0,70.0,23.0
1099058.0,41.0,52.0,11.0,50.0,11.0
1067.0,490.0,1147.0,443.0,65.0,12.0
321087.0,62.0,203.0,44.0,60.0,54.0
48359.0,259.0,419.0,82.0,80.0,68.0
1236.0,493.0,1053.0,456.0,55.0,19.0
285086.0,95.0,205.0,34.0,40.0,252.0
5116.0,353.0,781.0,278.0,55.0,17.0
908171.0,108.0,19.0,2.0,80.0,10.0
493036.0,22.0,147.0,57.0,45.0,6.0
5000001.0,1.0,2.0,0.0,42.86,7.0
2527041.0,8.0,17.0,5.0,30.0,8.0
838.0,492.0,1211.0,493.0,65.0,10.0
570880.0,118.0,78.0,5.0,55.0,18.0
194198.0,197.0,185.0,37.0,50.0,56.0
2392812.0,4.0,21.0,9.0,50.0,12.0
514026.0,48.0,151.0,19.0,60.0,0.0
90339.0,156.0,321.0,126.0,75.0,59.0
863675.0,58.0,59.0,19.0,60.0,0.0
112612.0,92.0,334.0,118.0,35.0,30.0
30861.0,240.0,524.0,106.0,65.0,19.0
444650.0,134.0,104.0,7.0,95.0,9.0
1383047.0,34.0,41.0,4.0,60.0,7.0
1080205.0,72.0,32.0,2.0,60.0,4.0
142144.0,123.0,287.0,82.0,75.0,50.0
82545.0,179.0,364.0,76.0,95.0,71.0
513979.0,152.0,58.0,9.0,35.0,0.0
66879.0,200.0,398.0,73.0,55.0,12.0
62555.0,218.0,416.0,54.0,80.0,23.0
32738.0,206.0,564.0,84.0,50.0,51.0
1308044.0,30.0,42.0,11.0,90.0,0.0
211200.0,101.0,234.0,64.0,85.0,47.0
2532428.0,12.0,15.0,2.0,85.0,0.0
38886.0,255.0,477.0,77.0,50.0,19.0
257456.0,223.0,127.0,5.0,70.0,7.0
677.0,835.0,1316.0,152.0,90.0,58.0
241876.0,76.0,252.0,42.0,80.0,18.0
89662.0,194.0,365.0,46.0,50.0,52.0
39675.0,167.0,402.0,234.0,80.0,29.0
2490407.0,11.0,19.0,0.0,40.0,0.0
472221.0,66.0,144.0,24.0,55.0,11.0
3968051.0,7.0,4.0,0.0,30.0,0.0
5000001.0,2.0,4.0,0.0,62.5,8.0
260161.0,91.0,214.0,48.0,60.0,58.0
2169793.0,20.0,18.0,1.0,40.0,0.0
254923.0,125.0,209.0,24.0,55.0,8.0
2094176.0,27.0,14.0,0.0,85.0,0.0
81063.0,181.0,356.0,86.0,50.0,55.0
189415.0,130.0,261.0,33.0,70.0,58.0
50913.0,104.0,399.0,238.0,65.0,32.0
3716.0,424.0,730.0,376.0,80.0,30.0
598252.0,58.0,113.0,21.0,30.0,33.0
8033.0,339.0,690.0,230.0,90.0,4.0
56162.0,234.0,391.0,92.0,85.0,18.0
533908.0,56.0,131.0,25.0,40.0,21.0
198568.0,117.0,251.0,45.0,85.0,7.0
354.0,263.0,1694.0,632.0,45.0,6.0
109978.0,117.0,419.0,14.0,55.0,17.0
44061.0,350.0,407.0,21.0,75.0,13.0
315032.0,83.0,198.0,32.0,75.0,97.0
74531.0,233.0,352.0,61.0,85.0,31.0
4610367.0,3.0,4.0,1.0,50.0,6.0
77066.0,151.0,402.0,83.0,70.0,38.0
98641.0,176.0,380.0,19.0,70.0,1.0
521111.0,35.0,135.0,46.0,70.0,10.0
71275.0,143.0,404.0,109.0,80.0,24.0
